/a X,/a Y,/b X,/b Y,/output X,/output Y
2.261466220648053e-08,0.2355852901298142,2.261466220648053e-08,1,2.261466220648053e-08,1.048203416114571
2.261634307522901e-08,0.2243794984732632,2.261634307522901e-08,1,2.261634307522901e-08,1.048838721234411
2.261814400008179e-08,0.2123733327880379,2.261814400008179e-08,1,2.261814400008179e-08,1.032296800622632
2.262021598988478e-08,0.1985600674347979,2.262021598988478e-08,1,2.262021598988478e-08,0.9739800128960227
2.262208363384732e-08,0.1861091076845202,2.262208363384732e-08,1,2.262208363384732e-08,0.8743975752034983
2.262421499406046e-08,0.1719000395969218,2.262421499406046e-08,1,2.262421499406046e-08,0.7042100993016328
2.262580201542906e-08,0.1613198971396143,2.262580201542906e-08,1,2.262580201542906e-08,0.5440536535148459
2.262735646579367e-08,0.150956894708828,2.262735646579367e-08,1,2.262735646579367e-08,0.3729015611033927
2.262904907525748e-08,0.1396728316167833,2.262904907525748e-08,1,2.262904907525748e-08,0.195640820229855
2.263043461153683e-08,0.1304359230877777,2.263043461153683e-08,1,2.263043461153683e-08,0.09514162562426855
2.263153342018321e-08,0.1231105321119363,2.263153342018321e-08,1,2.263153342018321e-08,0.05427934456944163
2.263294171360098e-08,0.1137219093267782,2.263294171360098e-08,1,2.263294171360098e-08,0.02757216314427502
2.263406305410112e-08,0.1062463059925491,2.263406305410112e-08,1,2.263406305410112e-08,0.01648454324946669
2.263541751294744e-08,0.09721658035038105,2.263541751294744e-08,1,2.263541751294744e-08,0.009310050081937433
2.263719828468856e-08,0.08534476874291475,2.263719828468856e-08,1,2.263719828468856e-08,0.0047740371998515
2.263942085045066e-08,0.07052766366225993,2.263942085045066e-08,1,2.263942085045066e-08,0.002396033726889804
2.26424053453052e-08,0.0506310312986622,2.26424053453052e-08,1,2.26424053453052e-08,0.00110277548562876
2.264655359343636e-08,0.02297604375761464,2.264655359343636e-08,1,2.264655359343636e-08,0.0004039105168297669
2.265e-08,0,2.265e-08,1,2.265e-08,0.0001872961267104367
2.265002566237696e-08,0,2.265002566237696e-08,1,2.265002566237696e-08,0.0001916836618320498
2.265007698713089e-08,0,2.265007698713089e-08,1,2.265007698713089e-08,0.0002017562980955523
2.265010264950786e-08,0,2.265010264950786e-08,1,2.265010264950786e-08,0.0002068167647867538
2.265015397426178e-08,0,2.265015397426178e-08,1,2.265015397426178e-08,0.0002161671724030524
2.265025662376964e-08,0,2.265025662376964e-08,1,2.265025662376964e-08,0.0002335761329079756
2.265046192278535e-08,0,2.265046192278535e-08,1,2.265046192278535e-08,0.0002625576774854148
2.26505645722932e-08,0,2.26505645722932e-08,1,2.26505645722932e-08,0.0002745498650772339
2.265076987130891e-08,0,2.265076987130891e-08,1,2.265076987130891e-08,0.0002939436492913151
2.265118046934033e-08,0,2.265118046934033e-08,1,2.265118046934033e-08,0.0003181875171308611
2.265200166540316e-08,0,2.265200166540316e-08,1,2.265200166540316e-08,0.0003273632144292037
2.265364405752883e-08,0,2.265364405752883e-08,1,2.265364405752883e-08,0.0002742461554971221
2.265446525359167e-08,0,2.265446525359167e-08,1,2.265446525359167e-08,0.0002689720936564262
2.265610764571734e-08,0,2.265610764571734e-08,1,2.265610764571734e-08,0.0001630013298792306
2.265939242996868e-08,0,2.265939242996868e-08,1,2.265939242996868e-08,6.482483982282663e-05
2.266596199847137e-08,0,2.266596199847137e-08,1,2.266596199847137e-08,6.789320926680123e-06
2.267820115905246e-08,0,2.267820115905246e-08,1,2.267820115905246e-08,-1.248619717939076e-06
2.269620255342194e-08,0,2.269620255342194e-08,1,2.269620255342194e-08,4.060045257951452e-07
2.272838894584652e-08,0,2.272838894584652e-08,1,2.272838894584652e-08,-1.908582484211624e-07
2.279276173069568e-08,0,2.279276173069568e-08,1,2.279276173069568e-08,3.239405562703078e-08
2.2921507300394e-08,0,2.2921507300394e-08,1,2.2921507300394e-08,-9.593163969310614e-08
2.317899843979064e-08,0,2.317899843979064e-08,1,2.317899843979064e-08,-6.254518212544015e-09
2.369398071858393e-08,0,2.369398071858393e-08,1,2.369398071858393e-08,-7.848492312739528e-08
2.434699035929197e-08,0,2.434699035929197e-08,1,2.434699035929197e-08,-1.608177566739765e-08
2.5e-08,0,2.5e-08,1,2.5e-08,-7.012887655844602e-08
2.50015625e-08,0,2.50015625e-08,0.9843749999999906,2.50015625e-08,-8.191525028298626e-05
2.50046875e-08,0,2.50046875e-08,0.9531249999999882,2.50046875e-08,-9.03677057196889e-05
2.50109375e-08,0,2.50109375e-08,0.8906249999999836,2.50109375e-08,-1.28491992288029e-05
2.50186812144681e-08,0,2.50186812144681e-08,0.8131878553190617,2.50186812144681e-08,-1.039097667709315e-06
2.50281825046762e-08,0,2.50281825046762e-08,0.7181749532379934,2.50281825046762e-08,-9.189055825772495e-07
2.504718508509242e-08,0,2.504718508509242e-08,0.5281491490758569,2.504718508509242e-08,-5.689408182602546e-06
2.506881244274375e-08,0,2.506881244274375e-08,0.3118755725624976,2.506881244274375e-08,-2.208128954881759e-05
2.51e-08,0,2.51e-08,0,2.51e-08,2.757361422039833e-05
2.510162245323464e-08,0,2.510162245323464e-08,0,2.510162245323464e-08,0.0001381196357313514
2.510486735970391e-08,0,2.510486735970391e-08,0,2.510486735970391e-08,0.0001478256093851051
2.511135717264245e-08,0,2.511135717264245e-08,0,2.511135717264245e-08,-2.131209919633574e-05
2.512317146472688e-08,0,2.512317146472688e-08,0,2.512317146472688e-08,9.728642991282277e-06
2.513560692332817e-08,0,2.513560692332817e-08,0,2.513560692332817e-08,-6.054307690164817e-06
2.516047784053075e-08,0,2.516047784053075e-08,0,2.516047784053075e-08,4.647094666599875e-06
2.521021967493591e-08,0,2.521021967493591e-08,0,2.521021967493591e-08,-3.988086485494455e-06
2.530970334374622e-08,0,2.530970334374622e-08,0,2.530970334374622e-08,3.799614212977946e-06
2.550867068136686e-08,0,2.550867068136686e-08,0,2.550867068136686e-08,-3.602626976186176e-06
2.590660535660813e-08,0,2.590660535660813e-08,0,2.590660535660813e-08,3.615614115196669e-06
2.670247470709068e-08,0,2.670247470709068e-08,0,2.670247470709068e-08,-3.512713451058123e-06
2.790247470709068e-08,0,2.790247470709068e-08,0,2.790247470709068e-08,3.566367485827236e-06
2.910247470709068e-08,0,2.910247470709068e-08,0,2.910247470709068e-08,-3.473734485931025e-06
3e-08,0,3e-08,0,3e-08,3.521139751122464e-06
3.000156249999999e-08,0.01041666666664539,3.000156249999999e-08,0.015624999999935,3.000156249999999e-08,0.0002335836232906848
3.000468749999999e-08,0.03124999999993617,3.000468749999999e-08,0.04687499999987117,3.000468749999999e-08,0.0002730808135125511
3.001093749999997e-08,0.07291666666651773,3.001093749999997e-08,0.1093749999997435,3.001093749999997e-08,-2.731240108146397e-05
3.001969324441969e-08,0.1312882961312614,3.001969324441969e-08,0.196932444196859,3.001969324441969e-08,5.611783536296598e-05
3.002907019574221e-08,0.1938013049480616,3.002907019574221e-08,0.2907019574220592,3.002907019574221e-08,4.582925968757553e-05
3.004782409838725e-08,0.3188273225816619,3.004782409838725e-08,0.4782409838724597,3.004782409838725e-08,0.0001426048005511517
3.00537089083716e-08,0.3580593891440466,3.00537089083716e-08,0.5370890837160368,3.00537089083716e-08,0.0001296065609574704
3.006547852834032e-08,0.4365235222688161,3.006547852834032e-08,0.6547852834031911,3.006547852834032e-08,0.000180406538850434
3.007697921982922e-08,0.5131947988614749,3.007697921982922e-08,0.7697921982921793,3.007697921982922e-08,-2.403110245812998e-05
3.008776374911493e-08,0.5850916607662252,3.008776374911493e-08,0.8776374911493047,3.008776374911493e-08,-0.0008834791879637653
3.009388187455746e-08,0.6258791637164489,3.009388187455746e-08,0.9388187455746402,3.009388187455746e-08,-0.001854963040747183
3.01e-08,0.6666666666667168,3.01e-08,1,3.01e-08,-0.003408410616090156
3.010053017936714e-08,0.6702011957809697,3.010053017936714e-08,1,3.010053017936714e-08,-0.003670022587076199
3.010159053810142e-08,0.6772702540094756,3.010159053810142e-08,1,3.010159053810142e-08,-0.004176803261440408
3.010371125556997e-08,0.6914083704664873,3.010371125556997e-08,1,3.010371125556997e-08,-0.005138608356897224
3.010795269050707e-08,0.7196846033805108,3.010795269050707e-08,1,3.010795269050707e-08,-0.007372176768233586
3.011277209453825e-08,0.7518139635883315,3.011277209453825e-08,1,3.011277209453825e-08,-0.0114233059727489
3.012114875855161e-08,0.807658390344089,3.012114875855161e-08,1,3.012114875855161e-08,-0.02983523936538631
3.012482919219945e-08,0.8321946146630432,3.012482919219945e-08,1,3.012482919219945e-08,-0.040766141219189
3.012691159490022e-08,0.8460772993348207,3.012691159490022e-08,1,3.012691159490022e-08,-0.0400083671538937
3.012893060148458e-08,0.859537343230572,3.012893060148458e-08,1,3.012893060148458e-08,-0.02183587387103945
3.01312724437094e-08,0.8751496247293683,3.01312724437094e-08,1,3.01312724437094e-08,0.0391540658507905
3.013335339232906e-08,0.8890226155271105,3.013335339232906e-08,1,3.013335339232906e-08,0.1399539290795427
3.013576648821722e-08,0.9051099214481632,3.013576648821722e-08,1,3.013576648821722e-08,0.3081797370520317
3.013785805159166e-08,0.9190536772777587,3.013785805159166e-08,1,3.013785805159166e-08,0.4883990529891187
3.014034298549068e-08,0.9356199032712202,3.014034298549068e-08,1,3.014034298549068e-08,0.7161951815889305
3.014227345620358e-08,0.9484897080239163,3.014227345620358e-08,1,3.014227345620358e-08,0.8650285684439619
3.014381198029179e-08,0.9587465352786489,3.014381198029179e-08,1,3.014381198029179e-08,0.9312120538875097
3.014513211135826e-08,0.9675474090550551,3.014513211135826e-08,1,3.014513211135826e-08,0.9577504416489068
3.014701510343287e-08,0.9801006895524675,3.014701510343287e-08,1,3.014701510343287e-08,0.976955777749557
3.014835902242719e-08,0.989060149514645,3.014835902242719e-08,1,3.014835902242719e-08,0.9842011802494957
3.015e-08,0.9999999999999869,3.015e-08,1,3.015e-08,0.9894997910482314
3.015003939488745e-08,1,3.015003939488745e-08,1,3.015003939488745e-08,0.9895820024810016
3.015011818466235e-08,1,3.015011818466235e-08,1,3.015011818466235e-08,0.9897433946569348
3.01501575795498e-08,1,3.01501575795498e-08,1,3.01501575795498e-08,0.989822658749629
3.01502363693247e-08,1,3.01502363693247e-08,1,3.01502363693247e-08,0.9899793710019128
3.01503939488745e-08,1,3.01503939488745e-08,1,3.01503939488745e-08,0.9902832313083649
3.015070910797411e-08,1,3.015070910797411e-08,1,3.015070910797411e-08,0.990857406551674
3.015133942617332e-08,1,3.015133942617332e-08,1,3.015133942617332e-08,0.9918849041371127
3.015260006257174e-08,1,3.015260006257174e-08,1,3.015260006257174e-08,0.9935527622270179
3.015512133536859e-08,1,3.015512133536859e-08,1,3.015512133536859e-08,0.9958405451037488
3.016016388096228e-08,1,3.016016388096228e-08,1,3.016016388096228e-08,0.9982325987778463
3.016578547344273e-08,1,3.016578547344273e-08,1,3.016578547344273e-08,0.9992913060061644
3.017238047370631e-08,1,3.017238047370631e-08,1,3.017238047370631e-08,0.9997620406821317
3.018003973649198e-08,1,3.018003973649198e-08,1,3.018003973649198e-08,0.9999406978911126
3.019018619984391e-08,1,3.019018619984391e-08,1,3.019018619984391e-08,0.9999935880793441
3.020492392818674e-08,1,3.020492392818674e-08,1,3.020492392818674e-08,1.00000054548156
3.022827392012277e-08,1,3.022827392012277e-08,1,3.022827392012277e-08,1.000000289665112
3.02732839237643e-08,1,3.02732839237643e-08,1,3.02732839237643e-08,0.9999994623336437
3.036330393104735e-08,1,3.036330393104735e-08,1,3.036330393104735e-08,1.000000485692491
3.054334394561347e-08,1,3.054334394561347e-08,1,3.054334394561347e-08,0.9999994199307498
3.090342397474569e-08,1,3.090342397474569e-08,1,3.090342397474569e-08,1.000000497884177
3.162358403301014e-08,1,3.162358403301014e-08,1,3.162358403301014e-08,0.9999994156672319
3.282358403301014e-08,1,3.282358403301014e-08,1,3.282358403301014e-08,1.000000499699977
3.402358403301014e-08,1,3.402358403301014e-08,1,3.402358403301014e-08,0.9999994145048274
3.500000000000001e-08,1,3.500000000000001e-08,1,3.500000000000001e-08,1.000000500816502
3.500156250000001e-08,1,3.500156250000001e-08,0.9843749999998913,3.500156250000001e-08,0.9998445513574209
3.500468750000002e-08,1,3.500468750000002e-08,0.9531249999998228,3.500468750000002e-08,0.9997098478407681
3.501093750000003e-08,1,3.501093750000003e-08,0.8906249999996857,3.501093750000003e-08,0.9998118698155612
3.501986765607832e-08,1,3.501986765607832e-08,0.8013234392168627,3.501986765607832e-08,0.9999333400417199
3.503170631667223e-08,1,3.503170631667223e-08,0.6829368332776971,3.503170631667223e-08,0.9998483195526312
3.504962683466175e-08,1,3.504962683466175e-08,0.5037316533825563,3.504962683466175e-08,1.000143184674393
3.505482933973361e-08,1,3.505482933973361e-08,0.4517066026639531,3.505482933973361e-08,1.000730645200429
3.506174275813592e-08,1,3.506174275813592e-08,0.3825724186408488,3.506174275813592e-08,1.002747124532194
3.506912788413179e-08,1,3.506912788413179e-08,0.3087211586821029,3.506912788413179e-08,1.007387555251092
3.507548538531956e-08,1,3.507548538531956e-08,0.2451461468043848,3.507548538531956e-08,1.015449258279222
3.508197885199548e-08,1,3.508197885199548e-08,0.1802114800451755,3.508197885199548e-08,1.04239069390456
3.50857019347556e-08,1,3.50857019347556e-08,0.1429806524439686,3.50857019347556e-08,1.059795028697686
3.508738909865246e-08,1,3.508738909865246e-08,0.1261090134753992,3.508738909865246e-08,1.046353564468318
3.508884994900691e-08,1,3.508884994900691e-08,0.1115005099309635,3.508884994900691e-08,1.000764996003411
3.509036364752807e-08,1,3.509036364752807e-08,0.09636352471935372,3.509036364752807e-08,0.9094907719732157
3.509206808671636e-08,1,3.509206808671636e-08,0.07931913283644354,3.509206808671636e-08,0.7533520264784609
3.509351036879859e-08,1,3.509351036879859e-08,0.06489631201413859,3.509351036879859e-08,0.5856330516602236
3.50953568061895e-08,1,3.50953568061895e-08,0.04643193810501356,3.50953568061895e-08,0.3524121013552134
3.509674093265602e-08,1,3.509674093265602e-08,0.03259067343984656,3.509674093265602e-08,0.1916918930791436
3.509798360551906e-08,1,3.509798360551906e-08,0.02016394480937611,3.509798360551906e-08,0.09562741467063854
3.509897704080649e-08,1,3.509897704080649e-08,0.01022959193509609,3.509897704080649e-08,0.05608498558627309
3.510000000000001e-08,1,3.510000000000001e-08,0,3.510000000000001e-08,0.03324732807046551
3.510001575147839e-08,1,3.510001575147839e-08,0,3.510001575147839e-08,0.0329952903854403
3.510004725443515e-08,1,3.510004725443515e-08,0,3.510004725443515e-08,0.03249683246078676
3.510006300591353e-08,1,3.510006300591353e-08,0,3.510006300591353e-08,0.03225062569274017
3.51000945088703e-08,1,3.51000945088703e-08,0,3.51000945088703e-08,0.0317655573301204
3.510011026034868e-08,1,3.510011026034868e-08,0,3.510011026034868e-08,0.03152584396044539
3.510014176330544e-08,1,3.510014176330544e-08,0,3.510014176330544e-08,0.03105141862338101
3.510020476921896e-08,1,3.510020476921896e-08,0,3.510020476921896e-08,0.03012653876533331
3.510033078104601e-08,1,3.510033078104601e-08,0,3.510033078104601e-08,0.02836334246763923
3.510058280470011e-08,1,3.510058280470011e-08,0,3.510058280470011e-08,0.02515940496816185
3.510108685200831e-08,1,3.510108685200831e-08,0,3.510108685200831e-08,0.01985271293498489
3.510209494662469e-08,1,3.510209494662469e-08,0,3.510209494662469e-08,0.0124898906153071
3.510390543469777e-08,1,3.510390543469777e-08,0,3.510390543469777e-08,0.005631721055317706
3.510602791951533e-08,1,3.510602791951533e-08,0,3.510602791951533e-08,0.002538851894941739
3.510870670346133e-08,1,3.510870670346133e-08,0,3.510870670346133e-08,0.001102384304139554
3.511218309845366e-08,1,3.511218309845366e-08,0,3.511218309845366e-08,0.0004507108841296454
3.511723778250933e-08,1,3.511723778250933e-08,0,3.511723778250933e-08,0.0001244804293294636
3.512357022703538e-08,1,3.512357022703538e-08,0,3.512357022703538e-08,3.505934911761496e-05
3.513234106830531e-08,1,3.513234106830531e-08,0,3.513234106830531e-08,1.177947921519878e-05
3.514539923955551e-08,1,3.514539923955551e-08,0,3.514539923955551e-08,8.439678831058129e-06
3.51661040327248e-08,1,3.51661040327248e-08,0,3.51661040327248e-08,3.126458167259887e-06
3.519244398599173e-08,1,3.519244398599173e-08,0,3.519244398599173e-08,2.281579482735958e-06
3.522742656243638e-08,1,3.522742656243638e-08,0,3.522742656243638e-08,4.726405601493379e-07
3.527248253121201e-08,1,3.527248253121201e-08,0,3.527248253121201e-08,7.474457313245168e-07
3.533374153473821e-08,1,3.533374153473821e-08,0,3.533374153473821e-08,-1.830151406891342e-07
3.54160347486343e-08,1,3.54160347486343e-08,0,3.54160347486343e-08,6.107492077586999e-07
3.552712262492618e-08,1,3.552712262492618e-08,0,3.552712262492618e-08,-2.818921468169818e-07
3.56768835834693e-08,1,3.56768835834693e-08,0,3.56768835834693e-08,4.425640466231749e-07
3.588021875597754e-08,1,3.588021875597754e-08,0,3.588021875597754e-08,-2.918112817171964e-07
3.615737091603179e-08,1,3.615737091603179e-08,0,3.615737091603179e-08,3.84536018712017e-07
3.653655854622807e-08,1,3.653655854622807e-08,0,3.653655854622807e-08,-2.853108601969517e-07
3.705667974062707e-08,1,3.705667974062707e-08,0,3.705667974062707e-08,3.622412768742684e-07
3.75e-08,1,3.75e-08,0,3.75e-08,-2.756831091799358e-07
3.75005859375e-08,0.9960937499999805,3.75005859375e-08,0,3.75005859375e-08,-5.398030051619791e-05
3.75017578125e-08,0.9882812499999633,3.75017578125e-08,0,3.75017578125e-08,-0.0001136608452278988
3.750410156250001e-08,0.9726562499999291,3.750410156250001e-08,0,3.750410156250001e-08,-9.800175562603864e-05
3.750878906250002e-08,0.9414062499998604,3.750878906250002e-08,0,3.750878906250002e-08,-2.727543993538651e-05
3.751816406250004e-08,0.8789062499997234,3.751816406250004e-08,0,3.751816406250004e-08,2.812415372988324e-06
3.753292688556006e-08,0.7804874295995704,3.753292688556006e-08,0,3.753292688556006e-08,-6.996633657443897e-07
3.755717448992775e-08,0.6188367338149974,3.755717448992775e-08,0,3.755717448992775e-08,-3.922217677260014e-07
3.760566969866312e-08,0.2955353422458514,3.760566969866312e-08,0,3.760566969866312e-08,-4.31483873978343e-06
3.765e-08,0,3.765e-08,0,3.765e-08,8.368130393603279e-06
3.765138532191678e-08,0,3.765138532191678e-08,0,3.765138532191678e-08,0.0001028546119959917
3.765415596575033e-08,0,3.765415596575033e-08,0,3.765415596575033e-08,0.0001293613235002112
3.765969725341745e-08,0,3.765969725341745e-08,0,3.765969725341745e-08,4.570266171171717e-06
3.767077982875168e-08,0,3.767077982875168e-08,0,3.767077982875168e-08,-4.515215098277091e-06
3.768339229510114e-08,0,3.768339229510114e-08,0,3.768339229510114e-08,2.712408822586878e-06
3.770787902776757e-08,0,3.770787902776757e-08,0,3.770787902776757e-08,-2.476965264021025e-06
3.775685249310041e-08,0,3.775685249310041e-08,0,3.775685249310041e-08,2.429574503229747e-06
3.785479942376611e-08,0,3.785479942376611e-08,0,3.785479942376611e-08,-2.290989831972714e-06
3.805069328509749e-08,0,3.805069328509749e-08,0,3.805069328509749e-08,2.330169437293803e-06
3.844248100776026e-08,0,3.844248100776026e-08,0,3.844248100776026e-08,-2.240121523156594e-06
3.922605645308581e-08,0,3.922605645308581e-08,0,3.922605645308581e-08,2.304491241258446e-06
4e-08,0,4e-08,0,4e-08,-2.222807442689414e-06
4.00015625e-08,0,4.00015625e-08,0.01562500000003426,4.00015625e-08,0.0001272961360544142
4.000468750000001e-08,0,4.000468750000001e-08,0.04687500000010278,4.000468750000001e-08,0.0001488864892994839
4.001093750000002e-08,0,4.001093750000002e-08,0.1093750000002398,4.001093750000002e-08,-2.233084118220101e-05
4.002157665561068e-08,0,4.002157665561068e-08,0.2157665561068338,4.002157665561068e-08,2.376278600385085e-05
4.003333465169803e-08,0,4.003333465169803e-08,0.3333465169802247,4.003333465169803e-08,1.704492174693845e-06
4.003997165454991e-08,0,4.003997165454991e-08,0.399716545499044,4.003997165454991e-08,3.233792256537522e-06
4.004730194741718e-08,0,4.004730194741718e-08,0.4730194741717137,4.004730194741718e-08,-1.193337297409058e-05
4.005350336229049e-08,0,4.005350336229049e-08,0.5350336229048912,4.005350336229049e-08,-2.175536713104195e-05
