/a X,/a Y,/b X,/b Y,/output X,/output Y
4.006038796085931e-08,0,4.006038796085931e-08,0.6038796085930215,4.006038796085931e-08,-1.832495376198346e-05
4.00657037662263e-08,0,4.00657037662263e-08,0.6570376622629858,4.00657037662263e-08,-9.591652052143835e-06
4.007093374826309e-08,0,4.007093374826309e-08,0.7093374826309177,4.007093374826309e-08,-5.209097137404801e-06
4.007354873928149e-08,0,4.007354873928149e-08,0.7354873928148175,4.007354873928149e-08,-3.309927817751026e-06
4.007571328606151e-08,0,4.007571328606151e-08,0.7571328606151343,4.007571328606151e-08,-2.479276024007795e-06
4.007788511696711e-08,0,4.007788511696711e-08,0.7788511696711271,4.007788511696711e-08,-1.872802411836342e-06
4.008008289449857e-08,0,4.008008289449857e-08,0.8008289449856039,4.008008289449857e-08,-1.438786534197615e-06
4.00824496891618e-08,0,4.00824496891618e-08,0.824496891617963,4.00824496891618e-08,-1.128833634953206e-06
4.008537729011904e-08,0,4.008537729011904e-08,0.8537729011903634,4.008537729011904e-08,-9.179828052538857e-07
4.008915273150181e-08,0,4.008915273150181e-08,0.8915273150181279,4.008915273150181e-08,-8.365790860577717e-07
4.009415326449163e-08,0,4.009415326449163e-08,0.9415326449162275,4.009415326449163e-08,-9.396706216129468e-07
4.01e-08,0,4.01e-08,0.9999999999999427,4.01e-08,-1.236919884433226e-06
4.010018271048464e-08,0,4.010018271048464e-08,1,4.010018271048464e-08,-2.674240951371197e-05
4.010054813145391e-08,0,4.010054813145391e-08,1,4.010054813145391e-08,-6.933652370812895e-05
4.010127897339246e-08,0,4.010127897339246e-08,1,4.010127897339246e-08,-0.0001130188892457676
4.010274065726956e-08,0,4.010274065726956e-08,1,4.010274065726956e-08,-0.0001203228536087263
4.010566402502375e-08,0,4.010566402502375e-08,1,4.010566402502375e-08,-5.988806216555793e-05
4.011017823997973e-08,0,4.011017823997973e-08,1,4.011017823997973e-08,-1.811855751769341e-05
4.011704191878481e-08,0,4.011704191878481e-08,1,4.011704191878481e-08,6.573901088902638e-07
4.01297428692414e-08,0,4.01297428692414e-08,1,4.01297428692414e-08,-2.394508678170475e-07
4.015506960910046e-08,0,4.015506960910046e-08,1,4.015506960910046e-08,5.550132010044994e-07
4.020572308881856e-08,0,4.020572308881856e-08,1,4.020572308881856e-08,-1.438942438140552e-07
4.030703004825477e-08,0,4.030703004825477e-08,1,4.030703004825477e-08,5.079038058187541e-07
4.05096439671272e-08,0,4.05096439671272e-08,1,4.05096439671272e-08,-1.209606891054587e-07
4.091487180487204e-08,0,4.091487180487204e-08,1,4.091487180487204e-08,4.966243264712314e-07
4.172532748036173e-08,0,4.172532748036173e-08,1,4.172532748036173e-08,-1.15370738766407e-07
4.292532748036173e-08,0,4.292532748036173e-08,1,4.292532748036173e-08,4.935178334127535e-07
4.412532748036173e-08,0,4.412532748036173e-08,1,4.412532748036173e-08,-1.128739705160066e-07
4.499999999999999e-08,0,4.499999999999999e-08,1,4.499999999999999e-08,4.905656786135708e-07
4.50015625e-08,0.01041666666668951,4.50015625e-08,0.9843750000000567,4.50015625e-08,7.390791308767734e-05
4.50046875e-08,0.03125000000006852,4.50046875e-08,0.9531249999999882,4.50046875e-08,0.000102155027685428
4.501093750000002e-08,0.07291666666682656,4.501093750000002e-08,0.8906249999998511,4.501093750000002e-08,1.108893621553385e-05
4.501938787982654e-08,0.1292525321769675,4.501938787982654e-08,0.8061212017347059,4.501938787982654e-08,8.998315314062227e-06
4.502991815019936e-08,0.1994543346624724,4.502991815019936e-08,0.7008184980064486,4.502991815019936e-08,1.033791281932321e-05
4.505097869094502e-08,0.3398579396334822,4.505097869094502e-08,0.4902130905499339,4.505097869094502e-08,-2.052543774791564e-05
4.505710635457689e-08,0.3807090305126531,4.505710635457689e-08,0.4289364542311114,4.505710635457689e-08,-0.0001231293436844945
4.506936168184064e-08,0.4624112122709948,4.506936168184064e-08,0.3063831815935988,4.506936168184064e-08,-0.0001624604533861836
4.508130619459023e-08,0.5420412972682643,4.508130619459023e-08,0.1869380540976945,4.508130619459023e-08,-0.0001079264470373286
4.510000000000001e-08,0.6666666666667609,4.510000000000001e-08,1.587618925213974e-14,4.510000000000001e-08,5.446238338134193e-05
4.510103143418638e-08,0.6735428945758948,4.510103143418638e-08,0,4.510103143418638e-08,0.0002036406873197706
4.510309430255912e-08,0.6872953503941626,4.510309430255912e-08,0,4.510309430255912e-08,0.0003158713435661698
4.51072200393046e-08,0.714800262030698,4.51072200393046e-08,0,4.51072200393046e-08,0.0001571784341756317
4.511547151279556e-08,0.7698100853037692,4.511547151279556e-08,0,4.511547151279556e-08,1.988585179418237e-05
4.512501602181081e-08,0.8334401454054781,4.512501602181081e-08,0,4.512501602181081e-08,4.209185976254931e-06
4.513970289969626e-08,0.9313526646417695,4.513970289969626e-08,0,4.513970289969626e-08,6.29645598073823e-06
4.514999999999999e-08,0.9999999999999869,4.514999999999999e-08,0,4.514999999999999e-08,2.306151722506918e-06
4.515128713753795e-08,1,4.515128713753795e-08,0,4.515128713753795e-08,-5.326227745208607e-05
4.515386141261388e-08,1,4.515386141261388e-08,0,4.515386141261388e-08,-7.27299582152037e-05
4.515783679894773e-08,1,4.515783679894773e-08,0,4.515783679894773e-08,2.890214841877239e-05
4.516578757161542e-08,1,4.516578757161542e-08,0,4.516578757161542e-08,3.9470545082225e-05
4.517604535618682e-08,1,4.517604535618682e-08,0,4.517604535618682e-08,2.150877116237517e-05
4.518962884293982e-08,1,4.518962884293982e-08,0,4.518962884293982e-08,7.795699817483344e-06
4.520660133885087e-08,1,4.520660133885087e-08,0,4.520660133885087e-08,5.959125388536731e-06
4.522951263603418e-08,1,4.522951263603418e-08,0,4.522951263603418e-08,1.722622724082655e-06
4.526008179105689e-08,1,4.526008179105689e-08,0,4.526008179105689e-08,1.970409988626828e-06
4.530099919151845e-08,1,4.530099919151845e-08,0,4.530099919151845e-08,1.325074773524817e-07
4.535539491391519e-08,1,4.535539491391519e-08,0,4.535539491391519e-08,9.359095502005223e-07
4.542819341252147e-08,1,4.542819341252147e-08,0,4.542819341252147e-08,-3.029731605097431e-07
4.552604330328404e-08,1,4.552604330328404e-08,0,4.552604330328404e-08,6.238762564806822e-07
4.565822818700297e-08,1,4.565822818700297e-08,0,4.565822818700297e-08,-4.023629988779145e-07
4.583741328331347e-08,1,4.583741328331347e-08,0,4.583741328331347e-08,5.239968569617822e-07
4.60812307747558e-08,1,4.60812307747558e-08,0,4.60812307747558e-08,-4.19472347764314e-07
4.641418784002726e-08,1,4.641418784002726e-08,0,4.641418784002726e-08,4.892918482528569e-07
4.687037483671985e-08,1,4.687037483671985e-08,0,4.687037483671985e-08,-4.188751039499766e-07
4.749721321950078e-08,1,4.749721321950078e-08,0,4.749721321950078e-08,4.759386937305588e-07
4.836066432637721e-08,1,4.836066432637721e-08,0,4.836066432637721e-08,-4.159746893539148e-07
4.918033216318861e-08,1,4.918033216318861e-08,0,4.918033216318861e-08,4.695889122062315e-07
5e-08,1,5e-08,0,5e-08,-4.114626356213773e-07
5.00015625e-08,1,5.00015625e-08,0.01562500000003426,5.00015625e-08,0.000185329313796971
5.000468750000001e-08,1,5.000468750000001e-08,0.04687500000010278,5.000468750000001e-08,0.0002618582962654259
5.001093750000002e-08,1,5.001093750000002e-08,0.1093750000002398,5.001093750000002e-08,4.737264492400021e-05
5.002343615019346e-08,1,5.002343615019346e-08,0.2343615019345323,5.002343615019346e-08,5.570799433676757e-05
5.003492206726646e-08,1,5.003492206726646e-08,0.3492206726645473,5.003492206726646e-08,0.0001148875952990379
5.004227019071556e-08,1,5.004227019071556e-08,0.4227019071556408,5.004227019071556e-08,0.0001789220189430652
5.004817607032576e-08,1,5.004817607032576e-08,0.4817607032576213,5.004817607032576e-08,0.0002298837443738989
5.005383769032307e-08,1,5.005383769032307e-08,0.5383769032307663,5.005383769032307e-08,0.0002569306590142587
5.006004760604388e-08,1,5.006004760604388e-08,0.6004760604388166,5.006004760604388e-08,0.0002595555074366615
5.006510159969267e-08,1,5.006510159969267e-08,0.6510159969267283,5.006510159969267e-08,0.000167864916723704
5.006898008378482e-08,1,5.006898008378482e-08,0.6898008378482553,5.006898008378482e-08,-0.0004702543448898662
5.007196865396651e-08,1,5.007196865396651e-08,0.7196865396650939,5.007196865396651e-08,-0.002061782108136305
5.007497663630315e-08,1,5.007497663630315e-08,0.74976636303152,5.007497663630315e-08,-0.004598234885718336
5.007833594920434e-08,1,5.007833594920434e-08,0.7833594920433116,5.007833594920434e-08,-0.007847853607985929
5.008204823130948e-08,1,5.008204823130948e-08,0.8204823130948017,5.008204823130948e-08,-0.01244223324872982
5.008553697058409e-08,1,5.008553697058409e-08,0.8553697058408716,5.008553697058409e-08,-0.01978554643256443
5.009056718635453e-08,1,5.009056718635453e-08,0.9056718635452914,5.009056718635453e-08,-0.04366698729367827
5.009325093980216e-08,1,5.009325093980216e-08,0.9325093980215939,5.009325093980216e-08,-0.05740846427848432
5.009525972221303e-08,1,5.009525972221303e-08,0.9525972221302239,5.009525972221303e-08,-0.04924590539826405
5.009757110166119e-08,1,5.009757110166119e-08,0.9757110166119626,5.009757110166119e-08,0.01507023727708667
5.00987855508306e-08,1,5.00987855508306e-08,0.9878555083060189,5.00987855508306e-08,0.08076136532842307
5.01e-08,1,5.01e-08,0.9999999999999427,5.01e-08,0.1673817430812299
5.010000948788413e-08,1,5.010000948788413e-08,1,5.010000948788413e-08,0.1681343481764246
5.01000284636524e-08,1,5.01000284636524e-08,1,5.01000284636524e-08,0.1696412020837953
5.010006641518894e-08,1,5.010006641518894e-08,1,5.010006641518894e-08,0.1726677434247408
5.010008539095721e-08,1,5.010008539095721e-08,1,5.010008539095721e-08,0.1741875790290088
5.010012334249375e-08,1,5.010012334249375e-08,1,5.010012334249375e-08,0.1772405181450288
5.010019924556683e-08,1,5.010019924556683e-08,1,5.010019924556683e-08,0.183398085529513
5.010035105171298e-08,1,5.010035105171298e-08,1,5.010035105171298e-08,0.1959174660043081
5.01006546640053e-08,1,5.01006546640053e-08,1,5.01006546640053e-08,0.2217425325634043
5.010126188858992e-08,1,5.010126188858992e-08,1,5.010126188858992e-08,0.2762779224873576
5.010247633775917e-08,1,5.010247633775917e-08,1,5.010247633775917e-08,0.3945809211791759
5.010420735353821e-08,1,5.010420735353821e-08,1,5.010420735353821e-08,0.5749378129185253
5.010589822715194e-08,1,5.010589822715194e-08,1,5.010589822715194e-08,0.7468804816620196
5.010747144708789e-08,1,5.010747144708789e-08,1,5.010747144708789e-08,0.8723502871782609
5.010875696271195e-08,1,5.010875696271195e-08,1,5.010875696271195e-08,0.928820901517136
5.011001559490654e-08,1,5.011001559490654e-08,1,5.011001559490654e-08,0.9560697093508252
5.011142135781158e-08,1,5.011142135781158e-08,1,5.011142135781158e-08,0.9726789047644029
5.011267831410454e-08,1,5.011267831410454e-08,1,5.011267831410454e-08,0.9814654514016938
5.011442347653063e-08,1,5.011442347653063e-08,1,5.011442347653063e-08,0.9885906698278664
5.011679335752711e-08,1,5.011679335752711e-08,1,5.011679335752711e-08,0.99355589522209
5.011983661650568e-08,1,5.011983661650568e-08,1,5.011983661650568e-08,0.9964997275013669
5.012388546888462e-08,1,5.012388546888462e-08,1,5.012388546888462e-08,0.9982588684499295
5.012954116246866e-08,1,5.012954116246866e-08,1,5.012954116246866e-08,0.9992937465498598
5.013616622670035e-08,1,5.013616622670035e-08,1,5.013616622670035e-08,0.999769213398892
5.014421176840105e-08,1,5.014421176840105e-08,1,5.014421176840105e-08,0.999944739370063
5.01545530502699e-08,1,5.01545530502699e-08,1,5.01545530502699e-08,0.9999934288252792
5.016950705435173e-08,1,5.016950705435173e-08,1,5.016950705435173e-08,1.000000512309124
5.019363317379045e-08,1,5.019363317379045e-08,1,5.019363317379045e-08,0.9999996710932777
5.024026796940124e-08,1,5.024026796940124e-08,1,5.024026796940124e-08,1.000000169818674
5.033353756062281e-08,1,5.033353756062281e-08,1,5.033353756062281e-08,0.9999997674069536
5.052007674306594e-08,1,5.052007674306594e-08,1,5.052007674306594e-08,1.00000013931497
5.089315510795222e-08,1,5.089315510795222e-08,1,5.089315510795222e-08,0.9999997796451127
5.163931183772476e-08,1,5.163931183772476e-08,1,5.163931183772476e-08,1.00000013382616
5.249999999999999e-08,1,5.249999999999999e-08,1,5.249999999999999e-08,0.9999997828560683
5.250058593749999e-08,0.9960937500000245,5.250058593749999e-08,1,5.250058593749999e-08,0.9998794622122137
5.250175781249999e-08,0.9882812500000074,5.250175781249999e-08,1,5.250175781249999e-08,0.9996997457068141
5.25041015625e-08,0.9726562499999731,5.25041015625e-08,1,5.25041015625e-08,0.9996142228047666
5.250878906250001e-08,0.9414062499999046,5.250878906250001e-08,1,5.250878906250001e-08,0.9997318183289106
5.251523098683261e-08,0.8984600877825486,5.251523098683261e-08,1,5.251523098683261e-08,0.9999406604489575
5.252671345793765e-08,0.821910280415603,5.252671345793765e-08,1,5.252671345793765e-08,0.9999495654794649
5.254191279431725e-08,0.7205813712182827,5.254191279431725e-08,1,5.254191279431725e-08,0.9999463300136341
5.256628236172875e-08,0.5581175884749583,5.256628236172875e-08,1,5.256628236172875e-08,0.9999953408018433
5.257812359483927e-08,0.4791760344048209,5.257812359483927e-08,1,5.257812359483927e-08,1.000717034366189
5.258600816225365e-08,0.4266122516422883,5.258600816225365e-08,1,5.258600816225365e-08,1.00224005375286
5.259655672142843e-08,0.3562885238104455,5.259655672142843e-08,1,5.259655672142843e-08,1.007099351720684
5.260407583077475e-08,0.3061611281682677,5.260407583077475e-08,1,5.260407583077475e-08,1.014838506448311
5.261213994422926e-08,0.2524003718048834,5.261213994422926e-08,1,5.261213994422926e-08,1.039930416652707
5.26149825978039e-08,0.2334493479739177,5.26149825978039e-08,1,5.26149825978039e-08,1.05025844129991
5.261688956854461e-08,0.2207362097025505,5.261688956854461e-08,1,5.261688956854461e-08,1.047158217528589
5.261869982540957e-08,0.2086678306028215,5.261869982540957e-08,1,5.261869982540957e-08,1.022186141843873
5.262067553805822e-08,0.1954964129451338,5.262067553805822e-08,1,5.262067553805822e-08,0.954380481817156
5.262256556900507e-08,0.1828962066327875,5.262256556900507e-08,1,5.262256556900507e-08,0.8412285786616041
5.262486596172695e-08,0.1675602551536223,5.262486596172695e-08,1,5.262486596172695e-08,0.6417318489051986
5.262619499495265e-08,0.1587000336489249,5.262619499495265e-08,1,5.262619499495265e-08,0.5015114594511092
5.262768576135847e-08,0.1487615909435128,5.262768576135847e-08,1,5.262768576135847e-08,0.3363547031919164
5.262926639403507e-08,0.1382240397661151,5.262926639403507e-08,1,5.262926639403507e-08,0.1757240454496643
5.26305879452973e-08,0.129413698017949,5.26305879452973e-08,1,5.26305879452973e-08,0.08730676211548602
5.263166398547172e-08,0.1222400968551434,5.263166398547172e-08,1,5.263166398547172e-08,0.05081242099705062
5.263271826270826e-08,0.115211581944861,5.263271826270826e-08,1,5.263271826270826e-08,0.03072030698216111
5.263380848566875e-08,0.1079434288749336,5.263380848566875e-08,1,5.263380848566875e-08,0.01859315979549082
5.26351665804008e-08,0.09888946399461052,5.26351665804008e-08,1,5.26351665804008e-08,0.01035637842858694
5.263692755830962e-08,0.08714961126914089,5.263692755830962e-08,1,5.263692755830962e-08,0.005245983134712083
5.263909556263512e-08,0.0726962490991252,5.263909556263512e-08,1,5.263909556263512e-08,0.002620023132092429
5.264194227632119e-08,0.0537181578586825,5.264194227632119e-08,1,5.264194227632119e-08,0.001233745928407843
5.264586495236076e-08,0.02756698426152626,5.264586495236076e-08,1,5.264586495236076e-08,0.0004791255298917793
5.264999999999999e-08,4.618527782440651e-14,5.264999999999999e-08,1,5.264999999999999e-08,0.0001838373834866514
5.265002493703852e-08,0,5.265002493703852e-08,1,5.265002493703852e-08,0.0001881097740713168
5.265007481111558e-08,0,5.265007481111558e-08,1,5.265007481111558e-08,0.0001979321879979792
5.265009974815411e-08,0,5.265009974815411e-08,1,5.265009974815411e-08,0.0002028803495764962
5.265014962223117e-08,0,5.265014962223117e-08,1,5.265014962223117e-08,0.0002120294744956428
5.265024937038529e-08,0,5.265024937038529e-08,1,5.265024937038529e-08,0.0002291117937956952
5.265044886669353e-08,0,5.265044886669353e-08,1,5.265044886669353e-08,0.0002577248123079481
5.265054861484765e-08,0,5.265054861484765e-08,1,5.265054861484765e-08,0.0002696527354328133
5.265074811115589e-08,0,5.265074811115589e-08,1,5.265074811115589e-08,0.0002891126104737897
5.265114710377238e-08,0,5.265114710377238e-08,1,5.265114710377238e-08,0.0003140353076761094
5.265134660008062e-08,0,5.265134660008062e-08,1,5.265134660008062e-08,0.0003205664176498179
5.265174559269711e-08,0,5.265174559269711e-08,1,5.265174559269711e-08,0.0003252497910459601
5.265254357793008e-08,0,5.265254357793008e-08,1,5.265254357793008e-08,0.0003119160595524006
5.265413954839601e-08,0,5.265413954839601e-08,1,5.265413954839601e-08,0.0002483135188979593
5.265493753362898e-08,0,5.265493753362898e-08,1,5.265493753362898e-08,0.00021113896855934
5.265653350409492e-08,0,5.265653350409492e-08,1,5.265653350409492e-08,0.0001479457959662969
5.26597254450268e-08,0,5.26597254450268e-08,1,5.26597254450268e-08,6.635326287337217e-05
5.266610932689056e-08,0,5.266610932689056e-08,1,5.266610932689056e-08,7.453954453736228e-06
5.267865132685609e-08,0,5.267865132685609e-08,1,5.267865132685609e-08,-1.649789327472537e-06
5.269721422428769e-08,0,5.269721422428769e-08,1,5.269721422428769e-08,7.167817871533748e-07
5.273076433009014e-08,0,5.273076433009014e-08,1,5.273076433009014e-08,-4.461933889072681e-07
5.279786454169504e-08,0,5.279786454169504e-08,1,5.279786454169504e-08,2.702212747084496e-07
5.293206496490484e-08,0,5.293206496490484e-08,1,5.293206496490484e-08,-3.169338992705498e-07
5.320046581132444e-08,0,5.320046581132444e-08,1,5.320046581132444e-08,2.154143666240629e-07
5.373726750416363e-08,0,5.373726750416363e-08,1,5.373726750416363e-08,-2.916547869284674e-07
5.436863375208182e-08,0,5.436863375208182e-08,1,5.436863375208182e-08,2.005160415034302e-07
5.5e-08,0,5.5e-08,1,5.5e-08,-2.783578233223737e-07
5.500156250000001e-08,0,5.500156250000001e-08,0.9843749999999244,5.500156250000001e-08,-8.202116955766356e-05
5.500468750000001e-08,0,5.500468750000001e-08,0.9531249999998559,5.500468750000001e-08,-9.036929235578567e-05
5.501093750000003e-08,0,5.501093750000003e-08,0.8906249999997188,5.501093750000003e-08,-1.285317356852694e-05
5.501870806833486e-08,0,5.501870806833486e-08,0.8129193166514175,5.501870806833486e-08,-1.016811182384976e-06
5.502824753941471e-08,0,5.502824753941471e-08,0.7175246058528655,5.502824753941471e-08,-9.232679374133362e-07
5.504732648157441e-08,0,5.504732648157441e-08,0.5267351842558938,5.504732648157441e-08,-5.768442722879985e-06
5.506902958124589e-08,0,5.506902958124589e-08,0.3097041875411761,5.506902958124589e-08,-2.200179188374682e-05
5.51e-08,0,5.51e-08,1.587618925213974e-14,5.51e-08,2.78012151344707e-05
5.51016322604109e-08,0,5.51016322604109e-08,0,5.51016322604109e-08,0.0001379573050015093
5.510489678123268e-08,0,5.510489678123268e-08,0,5.510489678123268e-08,0.0001467752037072861
5.511142582287626e-08,0,5.511142582287626e-08,0,5.511142582287626e-08,-2.18094381716598e-05
5.512330441838335e-08,0,5.512330441838335e-08,0,5.512330441838335e-08,9.895327826261945e-06
5.513585078847561e-08,0,5.513585078847561e-08,0,5.513585078847561e-08,-4.732529160470888e-06
5.516094352866013e-08,0,5.516094352866013e-08,0,5.516094352866013e-08,3.39989422444792e-06
5.521112900902918e-08,0,5.521112900902918e-08,0,5.521112900902918e-08,-2.791877356355407e-06
5.531149996976728e-08,0,5.531149996976728e-08,0,5.531149996976728e-08,2.632357189448928e-06
5.551224189124346e-08,0,5.551224189124346e-08,0,5.551224189124346e-08,-2.449002227661608e-06
5.591372573419584e-08,0,5.591372573419584e-08,0,5.591372573419584e-08,2.4701447037977e-06
5.671669342010059e-08,0,5.671669342010059e-08,0,5.671669342010059e-08,-2.37008918204469e-06
5.791669342010059e-08,0,5.791669342010059e-08,0,5.791669342010059e-08,2.426873718918213e-06
5.911669342010059e-08,0,5.911669342010059e-08,0,5.911669342010059e-08,-2.335709329391303e-06
5.999999999999999e-08,0,5.999999999999999e-08,0,5.999999999999999e-08,2.386676533800775e-06
