/in X,/in Y,/output X,/output Y
0,0,0,0.9999999539171872
3.90625e-14,0.000390625,3.90625e-14,1.000090975347738
1.171875e-13,0.001171875,1.171875e-13,1.000343217141488
2.734375e-13,0.002734374999999999,2.734375e-13,1.000784287728953
5.859374999999999e-13,0.005859374999999999,5.859374999999999e-13,1.001560410557169
1.2109375e-12,0.012109375,1.2109375e-12,1.002767780749153
2.4609375e-12,0.024609375,2.4609375e-12,1.004268145591181
4.960937499999999e-12,0.04960937499999999,4.960937499999999e-12,1.005538274318794
8.680033989480356e-12,0.08680033989480355,8.680033989480356e-12,1.006124884612775
1.388249873668757e-11,0.1388249873668757,1.388249873668757e-11,1.006726617656089
2.200260204198774e-11,0.2200260204198774,2.200260204198774e-11,1.008112324095887
3.824280865258809e-11,0.3824280865258808,3.824280865258809e-11,1.014282901556157
4.328629324998286e-11,0.4328629324998286,4.328629324998286e-11,1.016612559552587
5.337326244477241e-11,0.5337326244477241,5.337326244477241e-11,1.002114361306436
5.838302528867791e-11,0.583830252886779,5.838302528867791e-11,0.9664671005143773
6.419538766693991e-11,0.6419538766693991,6.419538766693991e-11,0.861599586521081
6.851569236059243e-11,0.6851569236059242,6.851569236059243e-11,0.7218496437601656
7.303011781248411e-11,0.7303011781248411,7.303011781248411e-11,0.5092491892567487
7.821094178914562e-11,0.7821094178914562,7.821094178914562e-11,0.2124709501641026
7.916401129180282e-11,0.7916401129180282,7.916401129180282e-11,0.1584437182939587
8.107015029711722e-11,0.8107015029711722,8.107015029711722e-11,0.07789749588590837
8.265336247504044e-11,0.8265336247504044,8.265336247504044e-11,0.04268573865146622
8.439540675690927e-11,0.8439540675690926,8.439540675690927e-11,0.02310458720970828
8.613499076412355e-11,0.8613499076412355,8.613499076412355e-11,0.01351965075713855
8.808760708518492e-11,0.8808760708518492,8.808760708518492e-11,0.008459701389872233
9.05820512383765e-11,0.9058205123837649,9.05820512383765e-11,0.005937996713229999
9.384510252622008e-11,0.9384510252622007,9.384510252622008e-11,0.004880855126172839
9.692255126311004e-11,0.9692255126311003,9.692255126311004e-11,0.004505230796839932
1e-10,1,1e-10,0.004217189349878231
1.000961702730278e-10,1,1.000961702730278e-10,0.003975636240559216
1.001442554095417e-10,1,1.001442554095417e-10,0.003854797386748478
1.002404256825695e-10,1,1.002404256825695e-10,0.00362396215464226
1.004327662286251e-10,1,1.004327662286251e-10,0.003202557307535932
1.008174473207363e-10,1,1.008174473207363e-10,0.002497579401580188
1.015868095049586e-10,1,1.015868095049586e-10,0.00150839135913052
1.031255338734033e-10,1,1.031255338734033e-10,0.0005092294996879033
1.062029826102927e-10,1,1.062029826102927e-10,3.01631484635075e-06
1.104589997043458e-10,1,1.104589997043458e-10,-4.442317965119846e-06
1.168551363853488e-10,1,1.168551363853488e-10,1.938541958839725e-06
1.28376690988857e-10,1,1.28376690988857e-10,-1.17915225945885e-06
1.514198001958736e-10,1,1.514198001958736e-10,1.014211261015077e-06
1.975060186099066e-10,1,1.975060186099066e-10,-8.416043312235762e-07
2.896784554379728e-10,1,2.896784554379728e-10,8.68821435849497e-07
4.740233290941052e-10,1,4.740233290941052e-10,-7.740161764029518e-07
8.4271307640637e-10,1,8.4271307640637e-10,8.362227517111316e-07
1.5800925710309e-09,1,1.5800925710309e-09,-7.580061332675082e-07
2.3800925710309e-09,1,2.3800925710309e-09,8.26073686384121e-07
3.1800925710309e-09,1,3.1800925710309e-09,-7.483372989592187e-07
3.9800925710309e-09,1,3.9800925710309e-09,8.164684985256284e-07
4.49004628551545e-09,1,4.49004628551545e-09,-7.36104360921954e-07
5.000000000000001e-09,1,5.000000000000001e-09,8.016525685838634e-07
5.001562500000001e-09,0.9843749999999988,5.001562500000001e-09,-0.002239252067026623
5.004687500000001e-09,0.9531249999999964,5.004687500000001e-09,-0.004471202415859869
5.010937500000002e-09,0.8906249999999918,5.010937500000002e-09,-0.00490756052720785
5.017744238624579e-09,0.822557613754216,5.017744238624579e-09,-0.006039416538870483
5.025782412824781e-09,0.7421758717521991,5.025782412824781e-09,-0.008066262274181356
5.041858761225184e-09,0.5814123877481652,5.041858761225184e-09,-0.01548525067804005
5.045565853267597e-09,0.5443414673240352,5.045565853267597e-09,-0.01667638943854715
5.052980037352423e-09,0.4701996264757753,5.052980037352423e-09,-0.002002123577803114
5.057575076227646e-09,0.4242492377235457,5.057575076227646e-09,0.03488372196296805
5.062632993532346e-09,0.3736700646765496,5.062632993532346e-09,0.1335841294876421
5.066564241126084e-09,0.3343575887391675,5.066564241126084e-09,0.2637541384609981
5.071249557973766e-09,0.2875044202623491,5.071249557973766e-09,0.4856165728208829
5.074305031947351e-09,0.2569496805265026,5.074305031947351e-09,0.6621502573669192
5.076376990965957e-09,0.2362300903404357,5.076376990965957e-09,0.7855024496539275
5.078123687828088e-09,0.2187631217191343,5.078123687828088e-09,0.8762031309216517
5.080054052596213e-09,0.1994594740378819,5.080054052596213e-09,0.9389888471882863
5.081677262672372e-09,0.1832273732762857,5.081677262672372e-09,0.9636128509208026
5.083221488868296e-09,0.1677851113170523,5.083221488868296e-09,0.9760722507311166
5.084898293112526e-09,0.1510170688747526,5.084898293112526e-09,0.9838473698323372
5.087056917356899e-09,0.1294308264310197,5.087056917356899e-09,0.989040716934765
5.090063426733074e-09,0.09936573266927318,5.090063426733074e-09,0.992181280323406
5.09380896792409e-09,0.06191032075910796,5.09380896792409e-09,0.9935159448475277
5.096904483962045e-09,0.03095516037955781,5.096904483962045e-09,0.9939520664222802
5.100000000000001e-09,0,5.100000000000001e-09,0.9942600336364688
5.100024183719048e-09,0,5.100024183719048e-09,0.9943170087123774
5.100072551157141e-09,0,5.100072551157141e-09,0.9944406999831067
5.100169286033329e-09,0,5.100169286033329e-09,0.9946836117410919
5.100217653471422e-09,0,5.100217653471422e-09,0.9947997018948032
5.10031438834761e-09,0,5.10031438834761e-09,0.9950267849438288
5.100507858099984e-09,0,5.100507858099984e-09,0.995448807022318
5.100604592976171e-09,0,5.100604592976171e-09,0.9956472168223742
5.100798062728546e-09,0,5.100798062728546e-09,0.9960172216172859
5.101185002233295e-09,0,5.101185002233295e-09,0.9966669839109598
5.101958881242793e-09,0,5.101958881242793e-09,0.9976711712523653
5.102345820747542e-09,0,5.102345820747542e-09,0.9980512180264557
5.10311969975704e-09,0,5.10311969975704e-09,0.9986387777960203
5.104667457776036e-09,0,5.104667457776036e-09,0.9993511674589639
5.107762973814028e-09,0,5.107762973814028e-09,0.9998896810618459
5.113583700537652e-09,0,5.113583700537652e-09,1.000017972557041
5.121889410989361e-09,0,5.121889410989361e-09,0.9999929435465547
5.13591047588115e-09,0,5.13591047588115e-09,1.000003744072216
5.16395260566473e-09,0,5.16395260566473e-09,0.9999971211973707
5.22003686523189e-09,0,5.22003686523189e-09,1.000002409991994
5.332205384366209e-09,0,5.332205384366209e-09,0.9999976632095907
5.556542422634847e-09,0,5.556542422634847e-09,1.000002164867826
6.005216499172124e-09,0,6.005216499172124e-09,0.9999977798631567
6.805216499172124e-09,0,6.805216499172124e-09,1.000002105679954
7.605216499172123e-09,0,7.605216499172123e-09,0.9999978217552482
8.405216499172124e-09,0,8.405216499172124e-09,1.000002064245298
9.205216499172124e-09,0,9.205216499172124e-09,0.9999978627324551
1e-08,0,1e-08,1.000002023591531
1.00015625e-08,0.01562500000000117,1.00015625e-08,1.002624992018198
1.00046875e-08,0.04687500000000352,1.00046875e-08,1.005560778103027
1.00109375e-08,0.1093750000000082,1.00109375e-08,1.006421811400499
1.001811763053483e-08,0.1811763053483464,1.001811763053483e-08,1.007306506605994
1.002594238271881e-08,0.2594238271880853,1.002594238271881e-08,1.009097665197541
1.004159188708676e-08,0.4159188708675632,1.004159188708676e-08,1.015661456583303
1.004941663927073e-08,0.4941663927073022,1.004941663927073e-08,1.014512280880145
1.005391101278863e-08,0.5391101278862894,1.005391101278863e-08,1.00339983425474
1.005819232448356e-08,0.5819232448356312,1.005819232448356e-08,0.9726768013490028
1.006308081838841e-08,0.6308081838840492,1.006308081838841e-08,0.8931135416726277
1.006726313069381e-08,0.6726313069381317,1.006726313069381e-08,0.7735230630914806
1.007173123218797e-08,0.7173123218796594,1.007173123218797e-08,0.5814525841125955
1.007649622578521e-08,0.7649622578521436,1.007649622578521e-08,0.3145726127186301
1.007857035409477e-08,0.7857035409476879,1.007857035409477e-08,0.1911549584627527
1.007935333646081e-08,0.7935333646080656,1.007935333646081e-08,0.1480163234380701
1.008091930119288e-08,0.8091930119288206,1.008091930119288e-08,0.08195308753029827
1.008231762583345e-08,0.8231762583345338,1.008231762583345e-08,0.04806166917289377
1.008396604879297e-08,0.8396604879297066,1.008396604879297e-08,0.02662137838560136
1.008564784836993e-08,0.8564784836992577,1.008564784836993e-08,0.0155102822479063
1.008751870197921e-08,0.8751870197920923,1.008751870197921e-08,0.009493815439740622
1.00898782692669e-08,0.8987826926690379,1.00898782692669e-08,0.006391072171049205
1.009293637847055e-08,0.9293637847054749,1.009293637847055e-08,0.005060325169266946
1.009689552709488e-08,0.968955270948756,1.009689552709488e-08,0.004490301955381814
1.01e-08,0.9999999999999923,1.01e-08,0.004215946499243307
1.010009701477829e-08,1,1.010009701477829e-08,0.003972799438991291
1.010029104433486e-08,1,1.010029104433486e-08,0.003507157945928624
1.0100679103448e-08,1,1.0100679103448e-08,0.002729605632583434
1.010145522167429e-08,1,1.010145522167429e-08,0.001640885052555324
1.010300745812686e-08,1,1.010300745812686e-08,0.0005492998520151093
1.010611193103201e-08,1,1.010611193103201e-08,6.520376506021759e-07
1.011024962269813e-08,1,1.011024962269813e-08,-4.813871434045797e-06
1.011648005541999e-08,1,1.011648005541999e-08,1.863762189786606e-06
1.012759229694404e-08,1,1.012759229694404e-08,-1.021077327643863e-06
1.014981677999213e-08,1,1.014981677999213e-08,8.366956914895506e-07
1.019426574608832e-08,1,1.019426574608832e-08,-6.779439732823854e-07
1.028316367828069e-08,1,1.028316367828069e-08,6.941434160455164e-07
1.046095954266544e-08,1,1.046095954266544e-08,-6.127983438426065e-07
1.081655127143494e-08,1,1.081655127143494e-08,6.629835462878536e-07
1.152773472897394e-08,1,1.152773472897394e-08,-5.975577918424837e-07
1.232773472897394e-08,1,1.232773472897394e-08,6.535082702048027e-07
1.312773472897394e-08,1,1.312773472897394e-08,-5.887134830474286e-07
1.392773472897394e-08,1,1.392773472897394e-08,6.447330810883396e-07
1.446386736448697e-08,1,1.446386736448697e-08,-5.778846943597817e-07
1.5e-08,1,1.5e-08,6.318910598548059e-07
1.50015625e-08,0.9843749999999906,1.50015625e-08,-0.002239280709546463
1.50046875e-08,0.9531249999999882,1.50046875e-08,-0.004471200287196049
1.50109375e-08,0.8906249999999836,1.50109375e-08,-0.004907559514173571
1.501774466970082e-08,0.822553302991781,1.501774466970082e-08,-0.006039505520241554
1.502578295473249e-08,0.7421704526751443,1.502578295473249e-08,-0.008066439523369523
1.504185952479581e-08,0.581404752041871,1.504185952479581e-08,-0.01548540426850804
1.50455670181234e-08,0.5443298187659753,1.50455670181234e-08,-0.01667616372750553
1.505298200477858e-08,0.4701799522141837,1.505298200477858e-08,-0.001991840034666655
1.505757694520977e-08,0.4242305479023563,1.505757694520977e-08,0.03458588515253008
1.506266814548583e-08,0.3733185451416741,1.506266814548583e-08,0.1342427710894783
1.506657422264987e-08,0.3342577735012661,1.506657422264987e-08,0.2638812843047636
1.507130248502263e-08,0.2869751497737149,1.507130248502263e-08,0.4882398267533635
1.507431640004452e-08,0.2568359995548414,1.507431640004452e-08,0.6626274825720568
1.507638246371118e-08,0.2361753628882493,1.507638246371118e-08,0.7856505245562424
1.507812774870548e-08,0.2187225129451768,1.507812774870548e-08,0.8762680710946362
1.508005443981628e-08,0.1994556018372439,1.508005443981628e-08,0.9389423557846609
1.508167718096844e-08,0.1832281903156225,1.508167718096844e-08,0.9635853919905779
1.508322221921743e-08,0.167777807825724,1.508322221921743e-08,0.9760624520166064
1.508489870797601e-08,0.1510129202399326,1.508489870797601e-08,0.9838414776207511
1.50870564195943e-08,0.1294358040570098,1.50870564195943e-08,0.9890367290485351
1.509006171827489e-08,0.09938281725110187,1.509006171827489e-08,0.9921792760443554
1.509380579871046e-08,0.06194201289545609,1.509380579871046e-08,0.9935151385652642
1.509690289935523e-08,0.03097100644771944,1.509690289935523e-08,0.9939518306246681
1.51e-08,0,1.51e-08,0.9942600481611805
1.510002419609879e-08,0,1.510002419609879e-08,0.9943170370728684
1.510007258829637e-08,0,1.510007258829637e-08,0.9944407874969621
1.510016937269153e-08,0,1.510016937269153e-08,0.9946838194894267
1.51002177648891e-08,0,1.51002177648891e-08,0.9947999617899439
1.510031454928426e-08,0,1.510031454928426e-08,0.9950271490382621
1.510050811807457e-08,0,1.510050811807457e-08,0.9954493450451163
1.510060490246973e-08,0,1.510060490246973e-08,0.9956478322080469
1.510079847126004e-08,0,1.510079847126004e-08,0.9960179645310201
1.510118560884067e-08,0,1.510118560884067e-08,0.9966679118980074
1.510195988400191e-08,0,1.510195988400191e-08,0.997672254125556
1.510234702158254e-08,0,1.510234702158254e-08,0.9980523038979721
1.510312129674379e-08,0,1.510312129674379e-08,0.9986397898965154
1.510466984706628e-08,0,1.510466984706628e-08,0.9993519199930617
1.510776694771128e-08,0,1.510776694771128e-08,0.9998899690658655
1.51135896428233e-08,0,1.51135896428233e-08,1.000017947848155
1.512189899579297e-08,0,1.512189899579297e-08,0.9999929494645358
1.513592855320298e-08,0,1.513592855320298e-08,1.000003742798512
1.5163987668023e-08,0,1.5163987668023e-08,0.9999971214280042
1.522010589766303e-08,0,1.522010589766303e-08,1.000002410110871
1.533234235694309e-08,0,1.533234235694309e-08,0.9999976629472973
1.555681527550321e-08,0,1.555681527550321e-08,1.000002165194246
1.600576111262346e-08,0,1.600576111262346e-08,0.9999977795056444
1.680576111262346e-08,0,1.680576111262346e-08,1.0000021060411
1.760576111262346e-08,0,1.760576111262346e-08,0.9999978213896522
1.840576111262346e-08,0,1.840576111262346e-08,1.000002064614456
1.920576111262346e-08,0,1.920576111262346e-08,0.9999978623588855
2e-08,0,2e-08,1.000002023954837
2.00015625e-08,0.01562500000000117,2.00015625e-08,1.002624991769054
2.00046875e-08,0.04687500000000352,2.00046875e-08,1.00556077808385
2.00109375e-08,0.1093750000000082,2.00109375e-08,1.006421811407242
2.001811763407307e-08,0.1811763407306662,2.001811763407307e-08,1.007306507250912
2.00259423865216e-08,0.2594238652159935,2.00259423865216e-08,1.009097666252043
2.004159189141867e-08,0.4159189141866479,2.004159189141867e-08,1.015661457993945
2.00494166438672e-08,0.4941664386719752,2.00494166438672e-08,1.014512274617161
2.005391101777878e-08,0.5391101777878128,2.005391101777878e-08,1.003399811292955
2.005819232932942e-08,0.5819232932941876,2.005819232932942e-08,0.9726767469425925
2.006308082208405e-08,0.6308082208404607,2.006308082208405e-08,0.8931134586128818
2.00672631345449e-08,0.6726313454490139,2.00672631345449e-08,0.7735229261425267
2.007173123585367e-08,0.7173123585366645,2.007173123585367e-08,0.581452398456004
2.007649623075888e-08,0.7649623075887602,2.007649623075888e-08,0.314572319678449
2.007857035955477e-08,0.7857035955476468,2.007857035955477e-08,0.1911546545611191
2.007935334146862e-08,0.7935334146861753,2.007935334146862e-08,0.1480160707773945
2.008091930529632e-08,0.8091930529632325,2.008091930529632e-08,0.08195295767488976
2.008231762947107e-08,0.823176294710678,2.008231762947107e-08,0.04806160590247156
2.008396604501149e-08,0.8396604501149133,2.008396604501149e-08,0.02662141636837545
2.008564784342681e-08,0.8564784342680858,2.008564784342681e-08,0.01551030664247734
2.008751869682601e-08,0.8751869682600637,2.008751869682601e-08,0.009493827057448084
2.008987826409702e-08,0.8987826409701504,2.008987826409702e-08,0.006391076032994739
2.009293637112663e-08,0.929363711266246,2.009293637112663e-08,0.005060326874476166
2.009689551721068e-08,0.9689551721067609,2.009689551721068e-08,0.004490302931166316
2.01e-08,1,2.01e-08,0.004215946512297878
2.010009701508717e-08,1,2.010009701508717e-08,0.003972798716570784
2.01002910452615e-08,1,2.01002910452615e-08,0.003507155911982723
2.010067910561017e-08,1,2.010067910561017e-08,0.002729601847214217
2.01014552263075e-08,1,2.01014552263075e-08,0.00164088000044702
2.010300746770217e-08,1,2.010300746770217e-08,0.0005492958412466631
2.01061119504915e-08,1,2.01061119504915e-08,6.510886497716413e-07
2.011024964854949e-08,1,2.011024964854949e-08,-4.813718013466171e-06
2.011648009612322e-08,1,2.011648009612322e-08,1.863706160445322e-06
2.012759237729956e-08,1,2.012759237729956e-08,-1.021046732708445e-06
2.014981693965222e-08,1,2.014981693965222e-08,8.366756187966185e-07
2.019426606435754e-08,1,2.019426606435754e-08,-6.779243985751157e-07
2.028316431376819e-08,1,2.028316431376819e-08,6.941278211837273e-07
2.046096081258948e-08,1,2.046096081258948e-08,-6.127807938851492e-07
2.081655381023207e-08,1,2.081655381023207e-08,6.629689148674807e-07
2.152773980551724e-08,1,2.152773980551724e-08,-5.975407119013394e-07
2.232773980551724e-08,1,2.232773980551724e-08,6.53493914793998e-07
2.312773980551725e-08,1,2.312773980551725e-08,-5.886966438985814e-07
2.392773980551725e-08,1,2.392773980551725e-08,6.447189645945355e-07
2.446386990275862e-08,1,2.446386990275862e-08,-5.778681196462769e-07
2.5e-08,1,2.5e-08,6.318772329154718e-07
2.50015625e-08,0.9843749999999906,2.50015625e-08,-0.002239280717340439
2.50046875e-08,0.9531249999999882,2.50046875e-08,-0.004471200286606174
2.50109375e-08,0.8906249999999836,2.50109375e-08,-0.004907559514427272
2.501774466969951e-08,0.8225533030049497,2.501774466969951e-08,-0.00603950551979429
2.502578295474206e-08,0.742170452579423,2.502578295474206e-08,-0.008066439526695515
2.504185952482716e-08,0.5814047517283696,2.504185952482716e-08,-0.01548540427430564
2.504556701817575e-08,0.5443298182425023,2.504556701817575e-08,-0.01667616371754628
2.505298200487292e-08,0.4701799512707676,2.505298200487292e-08,-0.001991839538666957
2.50575769452992e-08,0.4242305470080086,2.50575769452992e-08,0.03458588639444832
2.506266814555241e-08,0.3733185444759259,2.506266814555241e-08,0.1342427729415131
2.506657422271924e-08,0.3342577728076587,2.506657422271924e-08,0.2638812871311249
2.507130248509845e-08,0.2869751490155211,2.507130248509845e-08,0.488239830936221
2.507431640001225e-08,0.2568359998775411,2.507431640001225e-08,0.6626274807475515
2.507638246367117e-08,0.23617536328834,2.507638246367117e-08,0.7856505223638319
2.507812774867076e-08,0.2187225132924272,2.507812774867076e-08,0.8762680696282564
2.508005443978617e-08,0.1994556021383377,2.508005443978617e-08,0.9389423551755223
2.50816771809367e-08,0.1832281906329952,2.50816771809367e-08,0.9635853916561552
2.508322221913559e-08,0.1677778086441366,2.508322221913559e-08,0.9760624515189154
2.508489870788864e-08,0.1510129211136009,2.508489870788864e-08,0.9838414773239819
2.508705641948583e-08,0.1294358051416753,2.508705641948583e-08,0.9890367288708218
2.509006171813931e-08,0.09938281860688392,2.509006171813931e-08,0.9921792759637956
2.509380579852927e-08,0.06194201470734562,2.509380579852927e-08,0.9935151385283835
2.509690289926464e-08,0.03097100735364766,2.509690289926464e-08,0.9939518306142812
2.51e-08,0,2.51e-08,0.9942600481613049
2.51000241960995e-08,0,2.51000241960995e-08,0.9943170370747455
2.510007258829848e-08,0,2.510007258829848e-08,0.9944407875024295
2.510016937269646e-08,0,2.510016937269646e-08,0.9946838195015333
2.510021776489545e-08,0,2.510021776489545e-08,0.9947999618051669
2.510031454929342e-08,0,2.510031454929342e-08,0.9950271490592737
2.510050811808937e-08,0,2.510050811808937e-08,0.9954493450761129
2.510060490248735e-08,0,2.510060490248735e-08,0.9956478322433293
2.51007984712833e-08,0,2.51007984712833e-08,0.9960179645736305
2.51011856088752e-08,0,2.51011856088752e-08,0.9966679119510137
2.5101959884059e-08,0,2.5101959884059e-08,0.9976722541873916
2.51023470216509e-08,0,2.51023470216509e-08,0.9980523039598639
2.51031212968347e-08,0,2.51031212968347e-08,0.9986397899542463
2.51046698472023e-08,0,2.51046698472023e-08,0.9993519200358822
2.510776694793751e-08,0,2.510776694793751e-08,0.9998899690822944
2.511358964315923e-08,0,2.511358964315923e-08,1.000017947846682
2.512189899633748e-08,0,2.512189899633748e-08,0.9999929494649284
2.513592855422799e-08,0,2.513592855422799e-08,1.000003742798391
2.516398767000901e-08,0,2.516398767000901e-08,0.9999971214280643
2.522010590157103e-08,0,2.522010590157103e-08,1.000002410110832
2.533234236469509e-08,0,2.533234236469509e-08,0.9999976629473279
2.55568152909432e-08,0,2.55568152909432e-08,1.000002165194219
2.600576114343942e-08,0,2.600576114343942e-08,0.9999977795056695
2.680576114343942e-08,0,2.680576114343942e-08,1.000002106041075
2.760576114343942e-08,0,2.760576114343942e-08,0.9999978213896769
2.840576114343942e-08,0,2.840576114343942e-08,1.000002064614431
2.920576114343942e-08,0,2.920576114343942e-08,0.9999978623589098
3e-08,0,3e-08,1.000002023954812
3.000156250000001e-08,0.01562500000003426,3.000156250000001e-08,1.00262499176904
3.000468750000001e-08,0.04687500000010278,3.000468750000001e-08,1.005560778083853
3.001093750000003e-08,0.1093750000002398,3.001093750000003e-08,1.006421811407244
3.001811763407312e-08,0.1811763407311625,3.001811763407312e-08,1.007306507250921
3.002594238652165e-08,0.2594238652164567,3.002594238652165e-08,1.009097666252055
3.004159189141871e-08,0.415918914187045,3.004159189141871e-08,1.015661457993958
3.004941664386724e-08,0.4941664386723391,3.004941664386724e-08,1.014512274617113
3.005391101777882e-08,0.5391101777882098,3.005391101777882e-08,1.003399811292774
3.005819232932947e-08,0.5819232932946177,3.005819232932947e-08,0.9726767469421103
3.006308082208408e-08,0.6308082208407916,3.006308082208408e-08,0.8931134586121389
3.006726313454494e-08,0.6726313454493448,3.006726313454494e-08,0.7735229261413509
3.00717312358537e-08,0.7173123585369624,3.00717312358537e-08,0.5814523984544959
3.007649623075892e-08,0.7649623075891903,3.007649623075892e-08,0.3145723196759181
3.007857035955482e-08,0.7857035955481761,3.007857035955482e-08,0.1911546545581719
3.007935334146867e-08,0.7935334146866717,3.007935334146867e-08,0.1480160707748886
3.008091930529637e-08,0.8091930529636627,3.008091930529637e-08,0.0819529576735281
3.008231762947111e-08,0.823176294711042,3.008231762947111e-08,0.04806160590183917
3.008396604501146e-08,0.8396604501145493,3.008396604501146e-08,0.02662141636874201
3.008564784342676e-08,0.8564784342675895,3.008564784342676e-08,0.01551030664272239
3.008751869682596e-08,0.8751869682595343,3.008751869682596e-08,0.00949382705756761
3.008987826409697e-08,0.8987826409696209,3.008987826409697e-08,0.006391076033034478
3.009293637112656e-08,0.929363711265518,3.009293637112656e-08,0.005060326874492839
3.009689551721058e-08,0.9689551721058013,3.009689551721058e-08,0.004490302931175648
3.01e-08,1,3.01e-08,0.004215946512298075
3.010009701508717e-08,1,3.010009701508717e-08,0.003972798716571274
3.01002910452615e-08,1,3.01002910452615e-08,0.003507155911983042
3.010067910561017e-08,1,3.010067910561017e-08,0.00272960184721445
3.010145522630751e-08,1,3.010145522630751e-08,0.001640880000446967
3.010300746770217e-08,1,3.010300746770217e-08,0.0005492958412467811
3.010611195049151e-08,1,3.010611195049151e-08,6.51088649778e-07
3.011024964854949e-08,1,3.011024964854949e-08,-4.813718013576326e-06
3.011648009612322e-08,1,3.011648009612322e-08,1.863706160510232e-06
3.012759237729955e-08,1,3.012759237729955e-08,-1.021046732797505e-06
3.01498169396522e-08,1,3.01498169396522e-08,8.36675618801193e-07
3.019426606435751e-08,1,3.019426606435751e-08,-6.779243986342997e-07
3.028316431376814e-08,1,3.028316431376814e-08,6.941278211782001e-07
3.046096081258938e-08,1,3.046096081258938e-08,-6.127807939393524e-07
3.081655381023186e-08,1,3.081655381023186e-08,6.629689148607903e-07
3.152773980551682e-08,1,3.152773980551682e-08,-5.975407119557834e-07
3.232773980551682e-08,1,3.232773980551682e-08,6.534939147875114e-07
3.312773980551682e-08,1,3.312773980551682e-08,-5.886966439528153e-07
3.392773980551682e-08,1,3.392773980551682e-08,6.447189645873713e-07
3.446386990275842e-08,1,3.446386990275842e-08,-5.778681196994858e-07
3.500000000000001e-08,1,3.500000000000001e-08,6.318772329072102e-07
3.500156250000001e-08,0.9843749999999244,3.500156250000001e-08,-0.002239280717347209
3.500468750000002e-08,0.9531249999998559,3.500468750000002e-08,-0.004471200286608831
3.501093750000003e-08,0.8906249999997188,3.501093750000003e-08,-0.004907559514429703
3.501774466969951e-08,0.8225533030049166,3.501774466969951e-08,-0.006039505519794745
3.502578295474208e-08,0.7421704525792906,3.502578295474208e-08,-0.008066439526700237
3.50418595248272e-08,0.5814047517280387,3.50418595248272e-08,-0.01548540427431177
3.50455670181758e-08,0.544329818242006,3.50455670181758e-08,-0.01667616371753589
3.505298200487301e-08,0.4701799512699405,3.505298200487301e-08,-0.001991839538234245
3.505757694529928e-08,0.4242305470072144,3.505757694529928e-08,0.03458588639554858
3.506266814555247e-08,0.3733185444753635,3.506266814555247e-08,0.1342427729430761
3.50665742227193e-08,0.3342577728070961,3.50665742227193e-08,0.263881287133417
3.507130248509852e-08,0.2869751490148924,3.507130248509852e-08,0.4882398309396879
3.507431640001222e-08,0.256835999877872,3.507431640001222e-08,0.6626274807456635
3.507638246367113e-08,0.2361753632887039,3.507638246367113e-08,0.7856505223618312
3.507812774867073e-08,0.218722513292725,3.507812774867073e-08,0.8762680696269949
3.508005443978615e-08,0.1994556021385693,3.508005443978615e-08,0.9389423551750572
3.508167718093668e-08,0.1832281906332268,3.508167718093668e-08,0.9635853916559132
3.508322221913553e-08,0.1677778086447983,3.508322221913553e-08,0.9760624515185135
3.508489870788858e-08,0.1510129211142957,3.508489870788858e-08,0.9838414773237464
3.508705641948575e-08,0.1294358051425686,3.508705641948575e-08,0.9890367288706751
3.50900617181392e-08,0.0993828186080089,3.50900617181392e-08,0.9921792759637286
3.509380579852912e-08,0.06194201470886762,3.509380579852912e-08,0.9935151385283523
3.509690289926456e-08,0.0309710073544418,3.509690289926456e-08,0.9939518306142721
3.510000000000001e-08,0,3.510000000000001e-08,0.99426004816131
3.510002419609951e-08,0,3.510002419609951e-08,0.9943170370747588
3.51000725882985e-08,0,3.51000725882985e-08,0.9944407875024597
3.510016937269649e-08,0,3.510016937269649e-08,0.9946838195015943
3.510021776489548e-08,0,3.510021776489548e-08,0.9947999618052424
3.510031454929347e-08,0,3.510031454929347e-08,0.9950271490593762
3.510050811808945e-08,0,3.510050811808945e-08,0.9954493450762619
3.510060490248744e-08,0,3.510060490248744e-08,0.9956478322434983
3.510079847128341e-08,0,3.510079847128341e-08,0.9960179645738336
3.510118560887537e-08,0,3.510118560887537e-08,0.9966679119512651
3.510195988405927e-08,0,3.510195988405927e-08,0.9976722541876837
3.510234702165123e-08,0,3.510234702165123e-08,0.998052303960156
3.510312129683513e-08,0,3.510312129683513e-08,0.9986397899545184
3.510466984720295e-08,0,3.510466984720295e-08,0.9993519200360839
3.510776694793858e-08,0,3.510776694793858e-08,0.9998899690823716
3.511358964316082e-08,0,3.511358964316082e-08,1.000017947846674
3.512189899634006e-08,0,3.512189899634006e-08,0.9999929494649303
3.513592855423282e-08,0,3.513592855423282e-08,1.00000374279839
3.516398767001834e-08,0,3.516398767001834e-08,0.9999971214280645
3.522010590158938e-08,0,3.522010590158938e-08,1.000002410110831
3.533234236473146e-08,0,3.533234236473146e-08,0.9999976629473282
3.555681529101562e-08,0,3.555681529101562e-08,1.000002165194219
3.600576114358395e-08,0,3.600576114358395e-08,0.9999977795056697
3.680576114358395e-08,0,3.680576114358395e-08,1.000002106041075
3.760576114358395e-08,0,3.760576114358395e-08,0.9999978213896771
3.840576114358395e-08,0,3.840576114358395e-08,1.000002064614431
3.920576114358395e-08,0,3.920576114358395e-08,0.99999786235891
4e-08,0,4e-08,1.000002023954812
