/output X,/output Y,/b X,/b Y,/a X,/a Y
0,1.188900769691715e-07,0,0,0,0
5.859375e-14,1.014321799749162e-05,5.859375e-14,0,5.859375e-14,0.000390625
1.7578125e-13,3.37987106357818e-05,1.7578125e-13,0,1.7578125e-13,0.001171875
4.1015625e-13,7.579625372404297e-05,4.1015625e-13,0,4.1015625e-13,0.002734375
8.7890625e-13,0.0001447010049982936,8.7890625e-13,0,8.7890625e-13,0.005859375
1.81640625e-12,0.0002339096782669007,1.81640625e-12,0,1.81640625e-12,0.012109375
3.69140625e-12,0.0002901791034631661,3.69140625e-12,0,3.69140625e-12,0.024609375
7.44140625e-12,0.0002245013526803922,7.44140625e-12,0,7.44140625e-12,0.049609375
1.313644273225293e-11,9.846576790931627e-05,1.313644273225293e-11,0,1.313644273225293e-11,0.08757628488168619
2.177907044822483e-11,4.40573598829914e-05,2.177907044822483e-11,0,2.177907044822483e-11,0.1451938029881655
3.679716049044694e-11,6.621116241890715e-05,3.679716049044694e-11,0,3.679716049044694e-11,0.2453144032696463
6.322740521078867e-11,0.0001027303888461093,6.322740521078867e-11,0,6.322740521078867e-11,0.4215160347385911
7.015012241378608e-11,-3.27456636153655e-05,7.015012241378608e-11,0,7.015012241378608e-11,0.4676674827585739
8.39955568197809e-11,-0.001460626240294303,8.39955568197809e-11,0,8.39955568197809e-11,0.5599703787985394
9.620829384397897e-11,-0.005609859799799024,9.620829384397897e-11,0,9.620829384397897e-11,0.6413886256265264
1.053779253563476e-10,-0.01182713241906966,1.053779253563476e-10,0,1.053779253563476e-10,0.7025195023756509
1.135652661887698e-10,-0.02324025556251707,1.135652661887698e-10,0,1.135652661887698e-10,0.7571017745917985
1.177230408568477e-10,-0.03320561216082839,1.177230408568477e-10,0,1.177230408568477e-10,0.7848202723789848
1.198609983414106e-10,-0.03952764344603983,1.198609983414106e-10,0,1.198609983414106e-10,0.799073322276071
1.219334486950146e-10,-0.04546848568894262,1.219334486950146e-10,0,1.219334486950146e-10,0.812889657966764
1.242246080158866e-10,-0.05116015282573422,1.242246080158866e-10,0,1.242246080158866e-10,0.8281640534392437
1.263984513578274e-10,-0.05561527449908935,1.263984513578274e-10,0,1.263984513578274e-10,0.8426563423855162
1.29409293748763e-10,-0.05816741931681341,1.29409293748763e-10,0,1.29409293748763e-10,0.8627286249917531
1.308817449266877e-10,-0.0510337506436569,1.308817449266877e-10,0,1.308817449266877e-10,0.872544966177918
1.324707776782054e-10,-0.0180738183071961,1.324707776782054e-10,0,1.324707776782054e-10,0.8831385178547027
1.339060615092927e-10,0.04105725129219657,1.339060615092927e-10,0,1.339060615092927e-10,0.8927070767286182
1.358518136086741e-10,0.1536684570492555,1.358518136086741e-10,0,1.358518136086741e-10,0.9056787573911604
1.376781754636662e-10,0.2780555687333795,1.376781754636662e-10,0,1.376781754636662e-10,0.9178545030911081
1.395015831697539e-10,0.4081770556830925,1.395015831697539e-10,0,1.395015831697539e-10,0.930010554465026
1.414985104171711e-10,0.5484670645853821,1.414985104171711e-10,0,1.414985104171711e-10,0.9433234027811409
1.438131406046769e-10,0.6936355049366689,1.438131406046769e-10,0,1.438131406046769e-10,0.958754270697846
1.460337811734843e-10,0.7960244449631796,1.460337811734843e-10,0,1.460337811734843e-10,0.9735585411565619
1.481056559248906e-10,0.8567439405560194,1.481056559248906e-10,0,1.481056559248906e-10,0.987371039499271
1.5e-10,0.894887301279739,1.5e-10,0,1.5e-10,1
1.500084438324149e-10,0.895028138623651,1.500084438324149e-10,0,1.500084438324149e-10,1
1.500253314972448e-10,0.8953114120465125,1.500253314972448e-10,0,1.500253314972448e-10,1
1.500591068269045e-10,0.8958784102360272,1.500591068269045e-10,0,1.500591068269045e-10,1
1.500759944917344e-10,0.8961603248063341,1.500759944917344e-10,0,1.500759944917344e-10,1
1.501097698213941e-10,0.8967228432938037,1.501097698213941e-10,0,1.501097698213941e-10,1
1.501773204807135e-10,0.8978357381735015,1.501773204807135e-10,0,1.501773204807135e-10,1
1.502110958103732e-10,0.8983899712047292,1.502110958103732e-10,0,1.502110958103732e-10,1
1.502786464696926e-10,0.8994835725903708,1.502786464696926e-10,0,1.502786464696926e-10,1
1.504137477883315e-10,0.9016397213300811,1.504137477883315e-10,0,1.504137477883315e-10,1
1.506839504256092e-10,0.9058056107687845,1.506839504256092e-10,0,1.506839504256092e-10,1
1.512243557001647e-10,0.9136101587509902,1.512243557001647e-10,0,1.512243557001647e-10,1
1.514945583374424e-10,0.9172609604944646,1.514945583374424e-10,0,1.514945583374424e-10,1
1.520349636119978e-10,0.9241035076866334,1.520349636119978e-10,0,1.520349636119978e-10,1
1.531157741611087e-10,0.9361419221469049,1.531157741611087e-10,0,1.531157741611087e-10,1
1.552773952593304e-10,0.9548812407533095,1.552773952593304e-10,0,1.552773952593304e-10,1
1.590934794408688e-10,0.9758689631978965,1.590934794408688e-10,0,1.590934794408688e-10,1
1.634003079112114e-10,0.9882238183286528,1.634003079112114e-10,0,1.634003079112114e-10,1
1.684732048988446e-10,0.9950417824911417,1.684732048988446e-10,0,1.684732048988446e-10,1
1.74455686255868e-10,0.9982669002953009,1.74455686255868e-10,0,1.74455686255868e-10,1
1.821085689718668e-10,0.9995789058267673,1.821085689718668e-10,0,1.821085689718668e-10,1
1.923319099229196e-10,0.9999570105441814,1.923319099229196e-10,0,1.923319099229196e-10,1
2.070881860330419e-10,1.000003846978059,2.070881860330419e-10,0,2.070881860330419e-10,1
2.311047541812344e-10,0.9999988806755739,2.311047541812344e-10,0,2.311047541812344e-10,1
2.777219139459972e-10,1.000000574315704,2.777219139459972e-10,0,2.777219139459972e-10,1
3.709562334755226e-10,0.9999995630871272,3.709562334755226e-10,0,3.709562334755226e-10,1
5.574248725345734e-10,1.00000033704818,5.574248725345734e-10,0,5.574248725345734e-10,1
9.303621506526751e-10,0.9999996628499347,9.303621506526751e-10,0,9.303621506526751e-10,1
1.676236706888879e-09,1.000000289799613,1.676236706888879e-09,0,1.676236706888879e-09,1
2.876236706888879e-09,0.9999996850002444,2.876236706888879e-09,0,2.876236706888879e-09,1
4.076236706888878e-09,1.000000269711172,4.076236706888878e-09,0,4.076236706888878e-09,1
5.038118353444439e-09,0.9999997026893819,5.038118353444439e-09,0,5.038118353444439e-09,1
6e-09,1.0000002466194,6e-09,0,6e-09,1
6.000390625e-09,1.00112831396891,6.000390625e-09,0.003906250000000293,6.000390625e-09,1
6.001171875e-09,1.003253506315866,6.001171875e-09,0.01171875000000088,6.001171875e-09,1
6.002734375e-09,1.006717707179219,6.002734375e-09,0.02734375000000205,6.002734375e-09,1
6.005859375e-09,1.011284467112769,6.005859375e-09,0.0585937500000044,6.005859375e-09,1
6.011300526500679e-09,1.015133527015386,6.011300526500679e-09,0.1130052650067884,6.011300526500679e-09,1
6.01842924373015e-09,1.017219359215171,6.01842924373015e-09,0.1842924373014971,6.01842924373015e-09,1
6.027502443414032e-09,1.019176958870652,6.027502443414032e-09,0.2750244341403233,6.027502443414032e-09,1
6.040113089702738e-09,1.022798937344157,6.040113089702738e-09,0.4011308970273826,6.040113089702738e-09,1
6.046920735669105e-09,1.023057916188212,6.046920735669105e-09,0.4692073566910489,6.046920735669105e-09,1
6.053104316611187e-09,1.014215754446804,6.053104316611187e-09,0.5310431661118699,6.053104316611187e-09,1
6.058825111622199e-09,0.9844593467134344,6.058825111622199e-09,0.5882511162219902,6.058825111622199e-09,1
6.06504285394101e-09,0.9055294789259195,6.06504285394101e-09,0.6504285394100989,6.06504285394101e-09,1
6.070387455262007e-09,0.7855511972538074,6.070387455262007e-09,0.7038745526200711,6.070387455262007e-09,1
6.076269304605174e-09,0.5878126183690477,6.076269304605174e-09,0.7626930460517417,6.076269304605174e-09,1
6.0820848208605e-09,0.3413750758194445,6.0820848208605e-09,0.8208482086050002,6.0820848208605e-09,1
6.083466025739268e-09,0.2814339661353933,6.083466025739268e-09,0.8346602573926775,6.083466025739268e-09,1
6.086228435496803e-09,0.1830891790380352,6.086228435496803e-09,0.862284354968032,6.086228435496803e-09,1
6.088572883363602e-09,0.1320345323408521,6.088572883363602e-09,0.8857288336360158,6.088572883363602e-09,1
6.091313343943888e-09,0.1003962200932139,6.091313343943888e-09,0.9131334394388771,6.091313343943888e-09,1
6.09343107388083e-09,0.08388884802311727,6.09343107388083e-09,0.9343107388083051,6.09343107388083e-09,1
6.095862467599164e-09,0.06711243621922122,6.095862467599164e-09,0.9586246759916386,6.095862467599164e-09,1
6.097931233799582e-09,0.05492808695466438,6.097931233799582e-09,0.9793123379958154,6.097931233799582e-09,1
6.1e-09,0.0447558755144053,6.1e-09,1,6.1e-09,1
6.10004591149465e-09,0.04443184240450465,6.10004591149465e-09,1,6.10004591149465e-09,1
6.100137734483949e-09,0.04378159225444208,6.100137734483949e-09,1,6.100137734483949e-09,1
6.100321380462547e-09,0.04251470896610027,6.100321380462547e-09,1,6.100321380462547e-09,1
6.100688672419744e-09,0.04011176713461388,6.100688672419744e-09,1,6.100688672419744e-09,1
6.101423256334138e-09,0.03577382873779063,6.101423256334138e-09,1,6.101423256334138e-09,1
6.102892424162925e-09,0.02865334717670455,6.102892424162925e-09,1,6.102892424162925e-09,1
6.105830759820499e-09,0.01886038149269478,6.105830759820499e-09,1,6.105830759820499e-09,1
6.110179613046698e-09,0.01098306839646853,6.110179613046698e-09,1,6.110179613046698e-09,1
6.115721954628311e-09,0.006435840949947079,6.115721954628311e-09,1,6.115721954628311e-09,1
6.122484720545456e-09,0.004168677535697089,6.122484720545456e-09,1,6.122484720545456e-09,1
6.131438386174682e-09,0.002839297969026338,6.131438386174682e-09,1,6.131438386174682e-09,1
6.144080604387342e-09,0.001986982608000629,6.144080604387342e-09,1,6.144080604387342e-09,1
6.161638223605058e-09,0.001370368413208502,6.161638223605058e-09,1,6.161638223605058e-09,1
6.185307679435624e-09,0.0009602810154578304,6.185307679435624e-09,1,6.185307679435624e-09,1
6.216481326041195e-09,0.0006738232439397401,6.216481326041195e-09,1,6.216481326041195e-09,1
6.25818820320359e-09,0.000478611611223693,6.25818820320359e-09,1,6.25818820320359e-09,1
6.314245420261475e-09,0.0003356201909960823,6.314245420261475e-09,1,6.314245420261475e-09,1
6.389928065264137e-09,0.000238720178613405,6.389928065264137e-09,1,6.389928065264137e-09,1
6.492129364813657e-09,0.0001658961987629008,6.492129364813657e-09,1,6.492129364813657e-09,1
6.630495346402393e-09,0.0001183826755422156,6.630495346402393e-09,1,6.630495346402393e-09,1
6.818448195269591e-09,8.079110752502863e-05,6.818448195269591e-09,1,6.818448195269591e-09,1
7.07457596372315e-09,5.798514951044703e-05,7.07457596372315e-09,1,7.07457596372315e-09,1
7.287287981861575e-09,4.375081667205293e-05,7.287287981861575e-09,1,7.287287981861575e-09,1
7.499999999999999e-09,3.782551032151122e-05,7.499999999999999e-09,1,7.499999999999999e-09,1
7.500585937499999e-09,-0.0001710081242274448,7.500585937499999e-09,1,7.500585937499999e-09,0.9960937500000024
7.501757812499998e-09,-0.0005659611970600019,7.501757812499998e-09,1,7.501757812499998e-09,0.9882812500000074
7.504101562499997e-09,-0.001135236844219368,7.504101562499997e-09,1,7.504101562499997e-09,0.9726562500000172
7.508789062499994e-09,-0.001657911445645698,7.508789062499994e-09,1,7.508789062499994e-09,0.941406250000037
7.515314859273065e-09,-0.001937333796497732,7.515314859273065e-09,1,7.515314859273065e-09,0.8979009381795601
7.527265549985782e-09,-0.00240261170071728,7.527265549985782e-09,1,7.527265549985782e-09,0.8182296667614486
7.546477717457932e-09,-0.003846418710087326,7.546477717457932e-09,1,7.546477717457932e-09,0.6901485502804512
7.555446169980592e-09,-0.004992577035019182,7.555446169980592e-09,1,7.555446169980592e-09,0.6303588667960491
7.573383075025913e-09,-0.008588497335617409,7.573383075025913e-09,1,7.573383075025913e-09,0.510779499827245
7.58633503441121e-09,-0.01093191877663799,7.58633503441121e-09,1,7.58633503441121e-09,0.4244331039252626
7.595575408576286e-09,-0.007014368718641183,7.595575408576286e-09,1,7.595575408576286e-09,0.3628306094914245
7.603510003854982e-09,0.03046832477744875,7.603510003854982e-09,1,7.603510003854982e-09,0.3099333076334508
7.609544007808397e-09,0.1093958256210733,7.609544007808397e-09,1,7.609544007808397e-09,0.2697066146106849
7.614414607241201e-09,0.2082065626057023,7.614414607241201e-09,1,7.614414607241201e-09,0.2372359517253201
7.620527824710511e-09,0.3662108557476035,7.620527824710511e-09,1,7.620527824710511e-09,0.196481168596587
7.624859374261773e-09,0.5042276515380076,7.624859374261773e-09,1,7.624859374261773e-09,0.1676041715881781
7.627653616449879e-09,0.6002525514269724,7.627653616449879e-09,1,7.627653616449879e-09,0.1489758903341372
7.63053418697768e-09,0.698471375870279,7.63053418697768e-09,1,7.63053418697768e-09,0.1297720868154614
7.633231513978375e-09,0.7785688285556924,7.633231513978375e-09,1,7.633231513978375e-09,0.1117899068108273
7.636290711319685e-09,0.8453115379697849,7.636290711319685e-09,1,7.636290711319685e-09,0.09139525786876124
7.639389542018561e-09,0.8918797292563437,7.639389542018561e-09,1,7.639389542018561e-09,0.07073638654291925
7.643203003028706e-09,0.9294167458522087,7.643203003028706e-09,1,7.643203003028706e-09,0.04531331314195242
7.646601501514352e-09,0.9509598526505402,7.646601501514352e-09,1,7.646601501514352e-09,0.0226566565709827
7.649999999999999e-09,0.9651618716013884,7.649999999999999e-09,1,7.649999999999999e-09,0
7.650021619301223e-09,0.9652416163273081,7.650021619301223e-09,1,7.650021619301223e-09,0
7.650064857903672e-09,0.9654030887011363,7.650064857903672e-09,1,7.650064857903672e-09,0
7.650151335108569e-09,0.9657247043090884,7.650151335108569e-09,1,7.650151335108569e-09,0
7.650324289518362e-09,0.966358220953521,7.650324289518362e-09,1,7.650324289518362e-09,0
7.650410766723259e-09,0.966670842739453,7.650410766723259e-09,1,7.650410766723259e-09,0
7.650583721133053e-09,0.9672855874964965,7.650583721133053e-09,1,7.650583721133053e-09,0
7.650929629952641e-09,0.9684801480510113,7.650929629952641e-09,1,7.650929629952641e-09,0
7.651102584362435e-09,0.9690584012048951,7.651102584362435e-09,1,7.651102584362435e-09,0
7.651448493182023e-09,0.9701808476232575,7.651448493182023e-09,1,7.651448493182023e-09,0
7.652140310821198e-09,0.9722846802045571,7.652140310821198e-09,1,7.652140310821198e-09,0
7.653523946099549e-09,0.9759815913970757,7.653523946099549e-09,1,7.653523946099549e-09,0
7.654215763738724e-09,0.9775980230706041,7.654215763738724e-09,1,7.654215763738724e-09,0
7.655599399017075e-09,0.9804229662098433,7.655599399017075e-09,1,7.655599399017075e-09,0
7.658366669573777e-09,0.9848108680771204,7.658366669573777e-09,1,7.658366669573777e-09,0
7.663408451088266e-09,0.9899038320076844,7.663408451088266e-09,1,7.663408451088266e-09,0
7.672213329633288e-09,0.9941812309696798,7.672213329633288e-09,1,7.672213329633288e-09,0
7.682972501353565e-09,0.9961808895626519,7.682972501353565e-09,1,7.682972501353565e-09,0
7.697285695112102e-09,0.9973301724793601,7.697285695112102e-09,1,7.697285695112102e-09,0
7.717435830353329e-09,0.9981314109564335,7.717435830353329e-09,1,7.717435830353329e-09,0
7.747287042229696e-09,0.998733996619382,7.747287042229696e-09,1,7.747287042229696e-09,0
7.786151514144103e-09,0.9991233771544827,7.786151514144103e-09,1,7.786151514144103e-09,0
7.837866650149338e-09,0.9993892498653105,7.837866650149338e-09,1,7.837866650149338e-09,0
7.906447991086214e-09,0.999571504603274,7.906447991086214e-09,1,7.906447991086214e-09,0
7.999694400849696e-09,0.9996994642315924,7.999694400849696e-09,1,7.999694400849696e-09,0
8.126177238705205e-09,0.9997892410166843,8.126177238705205e-09,1,8.126177238705205e-09,0
8.298680208120292e-09,0.99985191941165,8.298680208120292e-09,1,8.298680208120292e-09,0
8.534214353563469e-09,0.9998962386558267,8.534214353563469e-09,1,8.534214353563469e-09,0
8.857343157496489e-09,0.999927104012076,8.857343157496489e-09,1,8.857343157496489e-09,0
9.302077119306878e-09,0.9999492343042631,9.302077119306878e-09,1,9.302077119306878e-09,0
9.915891008446706e-09,0.9999645143617137,9.915891008446706e-09,1,9.915891008446706e-09,0
1.045794550422335e-08,0.9999724464144808,1.045794550422335e-08,1,1.045794550422335e-08,0
1.1e-08,0.9999773792570624,1.1e-08,1,1.1e-08,0
1.1000390625e-08,0.999449626577075,1.1000390625e-08,0.996093750000008,1.1000390625e-08,0
1.1001171875e-08,0.9985020111389856,1.1001171875e-08,0.988281250000024,1.1001171875e-08,0
1.1002734375e-08,0.9971313470791716,1.1002734375e-08,0.9726562500000558,1.1002734375e-08,0
1.100585937499999e-08,0.9955762166054815,1.100585937499999e-08,0.9414062500001197,1.100585937499999e-08,0
1.101143317672497e-08,0.9944472061106212,1.101143317672497e-08,0.8856682327503269,1.101143317672497e-08,0
1.101891741065925e-08,0.9939832862777627,1.101891741065925e-08,0.8108258934074861,1.101891741065925e-08,0
1.103032614719165e-08,0.9939089129443155,1.103032614719165e-08,0.6967385280835443,1.103032614719165e-08,0
1.105057498265999e-08,0.9961800459883237,1.105057498265999e-08,0.4942501734001337,1.105057498265999e-08,0
1.105497210626278e-08,0.9963575073084462,1.105497210626278e-08,0.4502789373721653,1.105497210626278e-08,0
1.106376635346838e-08,0.9971263645023849,1.106376635346838e-08,0.3623364653162285,1.106376635346838e-08,0
1.107055974418137e-08,1.000552757172529,1.107055974418137e-08,0.294402558186261,1.107055974418137e-08,0
1.107704077105522e-08,1.005964376407158,1.107704077105522e-08,0.2295922894478235,1.107704077105522e-08,0
1.10836692162379e-08,1.00871782981064,1.10836692162379e-08,0.1633078376210405,1.10836692162379e-08,0
1.108572323533772e-08,1.00700391563122,1.108572323533772e-08,0.1427676466228405,1.108572323533772e-08,0
1.108733066041541e-08,1.005170537916511,1.108733066041541e-08,0.1266933958459032,1.108733066041541e-08,0
1.108905406884738e-08,1.002308158843189,1.108905406884738e-08,0.1094593115261709,1.108905406884738e-08,0
1.109024576519386e-08,0.9983860685841476,1.109024576519386e-08,0.09754234806140483,1.109024576519386e-08,0
1.109168477012544e-08,0.9853595007892536,1.109168477012544e-08,0.08315229874560348,1.109168477012544e-08,0
1.109281007017729e-08,0.9656526180570368,1.109281007017729e-08,0.07189929822707986,1.109281007017729e-08,0
1.109407709521262e-08,0.9321219172478904,1.109407709521262e-08,0.05922904787380123,1.109407709521262e-08,0
1.109545543204884e-08,0.8863780849844973,1.109545543204884e-08,0.04544567951165335,1.109545543204884e-08,0
1.109685960897631e-08,0.8336970775529793,1.109685960897631e-08,0.03140391023693356,1.109685960897631e-08,0
1.109833433325098e-08,0.7733879469691063,1.109833433325098e-08,0.016656667490209,1.109833433325098e-08,0
1.11e-08,0.6991466124665807,1.11e-08,7.66053886991358e-15,1.11e-08,0
1.110004137816469e-08,0.6973203358189791,1.110004137816469e-08,0,1.110004137816469e-08,0
1.110012413449407e-08,0.6936611031609107,1.110012413449407e-08,0,1.110012413449407e-08,0
1.110028964715283e-08,0.6862706328327909,1.110028964715283e-08,0,1.110028964715283e-08,0
1.110062067247035e-08,0.67119332570996,1.110062067247035e-08,0,1.110062067247035e-08,0
1.110128272310539e-08,0.6398469809315069,1.110128272310539e-08,0,1.110128272310539e-08,0
1.110260682437547e-08,0.5724275077990695,1.110260682437547e-08,0,1.110260682437547e-08,0
1.110525502691563e-08,0.4241824070295747,1.110525502691563e-08,0,1.110525502691563e-08,0
1.110813157539425e-08,0.2654173194730179,1.110813157539425e-08,0,1.110813157539425e-08,0
1.111048190043172e-08,0.1679675520940002,1.111048190043172e-08,0,1.111048190043172e-08,0
1.111252376058409e-08,0.113341059238951,1.111252376058409e-08,0,1.111252376058409e-08,0
1.111552527238815e-08,0.06388459662957692,1.111552527238815e-08,0,1.111552527238815e-08,0
1.111799930711194e-08,0.04056953855807278,1.111799930711194e-08,0,1.111799930711194e-08,0
1.112099714206372e-08,0.02436350818593865,1.112099714206372e-08,0,1.112099714206372e-08,0
1.112444789665048e-08,0.01451614264788216,1.112444789665048e-08,0,1.112444789665048e-08,0
1.11285846610537e-08,0.008732844641171677,1.11285846610537e-08,0,1.11285846610537e-08,0
1.113376984969543e-08,0.005433019961559213,1.113376984969543e-08,0,1.113376984969543e-08,0
1.11405482661098e-08,0.003584354831999521,1.11405482661098e-08,0,1.11405482661098e-08,0
1.11499942902036e-08,0.002480946343527626,1.11499942902036e-08,0,1.11499942902036e-08,0
1.116403184035912e-08,0.001730309522136783,1.116403184035912e-08,0,1.116403184035912e-08,0
1.118548798081305e-08,0.00116988139134969,1.118548798081305e-08,0,1.118548798081305e-08,0
1.121277055221538e-08,0.0008171268909572271,1.121277055221538e-08,0,1.121277055221538e-08,0
1.124893373662711e-08,0.0005738625721494027,1.124893373662711e-08,0,1.124893373662711e-08,0
1.129663307913867e-08,0.0004068040788248029,1.129663307913867e-08,0,1.129663307913867e-08,0
1.136172031368335e-08,0.0002857060669907405,1.136172031368335e-08,0,1.136172031368335e-08,0
1.144947258048899e-08,0.0002014170760027322,1.144947258048899e-08,0,1.144947258048899e-08,0
1.156867301312738e-08,0.0001427300511704791,1.156867301312738e-08,0,1.156867301312738e-08,0
1.173001103345705e-08,0.0001011967475330506,1.173001103345705e-08,0,1.173001103345705e-08,0
1.195020114861937e-08,7.059804911213416e-05,1.195020114861937e-08,0,1.195020114861937e-08,0
1.225079262434694e-08,5.010665719070996e-05,1.225079262434694e-08,0,1.225079262434694e-08,0
1.266368533396973e-08,3.447841619612276e-05,1.266368533396973e-08,0,1.266368533396973e-08,0
1.323093505150172e-08,2.451558954750703e-05,1.323093505150172e-08,0,1.323093505150172e-08,0
1.40143840820455e-08,1.638146337454067e-05,1.40143840820455e-08,0,1.40143840820455e-08,0
1.5e-08,1.205048632954628e-05,1.5e-08,0,1.5e-08,0
1.50005859375e-08,0.0001026251957420242,1.50005859375e-08,0,1.50005859375e-08,0.003906250000008565
1.50017578125e-08,0.0002353195656338475,1.50017578125e-08,0,1.50017578125e-08,0.0117187500000257
1.500410156250001e-08,0.000303878025584078,1.500410156250001e-08,0,1.500410156250001e-08,0.02734375000005996
1.500878906250002e-08,0.000204707379076816,1.500878906250002e-08,0,1.500878906250002e-08,0.05859375000012848
1.501479498939031e-08,8.885031660975682e-05,1.501479498939031e-08,0,1.501479498939031e-08,0.09863326260209833
1.502441106605253e-08,5.552253571029515e-05,1.502441106605253e-08,0,1.502441106605253e-08,0.1627404403501907
1.504136108067733e-08,9.158564103629586e-05,1.504136108067733e-08,0,1.504136108067733e-08,0.2757405378488448
1.505297826758431e-08,0.0001272797469289464,1.505297826758431e-08,0,1.505297826758431e-08,0.3531884505621047
1.506275606285735e-08,0.0001158541072453462,1.506275606285735e-08,0,1.506275606285735e-08,0.4183737523823717
1.507146335107178e-08,-8.303535878925505e-05,1.507146335107178e-08,0,1.507146335107178e-08,0.4764223404785575
1.508201271206644e-08,-0.001073270631905778,1.508201271206644e-08,0,1.508201271206644e-08,0.5467514137762911
1.50898911015334e-08,-0.002979752548013882,1.50898911015334e-08,0,1.50898911015334e-08,0.5992740102226477
1.509724097010883e-08,-0.006054074453529643,1.509724097010883e-08,0,1.509724097010883e-08,0.6482731340588503
1.509932698378098e-08,-0.007224556146565612,1.509932698378098e-08,0,1.509932698378098e-08,0.6621798918732319
1.51034990111253e-08,-0.0101080332849851,1.51034990111253e-08,0,1.51034990111253e-08,0.6899934075019949
1.510673610078363e-08,-0.01295168905125564,1.510673610078363e-08,0,1.510673610078363e-08,0.7115740052242245
1.510984108335672e-08,-0.01644782626836473,1.510984108335672e-08,0,1.510984108335672e-08,0.7322738890447915
1.511382712933238e-08,-0.0229064109090842,1.511382712933238e-08,0,1.511382712933238e-08,0.7588475288825119
1.511726665098653e-08,-0.03113349360330428,1.511726665098653e-08,0,1.511726665098653e-08,0.7817776732435254
1.512003093293976e-08,-0.03927746922561511,1.512003093293976e-08,0,1.512003093293976e-08,0.8002062195983782
1.512343990942815e-08,-0.04863742517246163,1.512343990942815e-08,0,1.512343990942815e-08,0.822932729521034
1.512583318936854e-08,-0.05391590521333868,1.512583318936854e-08,0,1.512583318936854e-08,0.8388879291236383
1.512837440841285e-08,-0.05508856576135886,1.512837440841285e-08,0,1.512837440841285e-08,0.855829389419023
1.512973421946952e-08,-0.0477305956357752,1.512973421946952e-08,0,1.512973421946952e-08,0.8648947964634797
1.513140445141059e-08,-0.01419033214907973,1.513140445141059e-08,0,1.513140445141059e-08,0.8760296760706098
1.513294619087618e-08,0.04672222642275538,1.513294619087618e-08,0,1.513294619087618e-08,0.8863079391745287
1.513511299298935e-08,0.168997317045373,1.513511299298935e-08,0,1.513511299298935e-08,0.9007532865956468
1.513724746714623e-08,0.312830751124178,1.513724746714623e-08,0,1.513724746714623e-08,0.914983114308178
1.513922927544376e-08,0.4525130623355574,1.513922927544376e-08,0,1.513922927544376e-08,0.9281951696250749
1.514133995704508e-08,0.5966169639750162,1.514133995704508e-08,0,1.514133995704508e-08,0.9422663803005564
